/home/fabian_57/thesis_projects/curriculum-test/scripts/train.py --algo ppo --env MiniGrid-DoorKey-5x5-v0 --no-instr --tb --frames=1000000 --model DoorKey-5x5 --save-interval 10

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-DoorKey-5x5-v0', epochs=4, frames=1000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, model='DoorKey-5x5', no_instr=True, no_mem=False, optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, save_interval=10, seed=1, tb=True, value_loss_coef=0.5)

Model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: True

U 1 | F 002048 | FPS 1008 | D 2 | rR:x̄σmM 0.05 0.20 0.00 0.82 | F:x̄σmM 3.1 11.9 0.0 49.0 | H 1.942 | V 0.086 | pL 0.006 | vL 0.002 | ∇ 0.018
U 107 | F 219136 | FPS 1463 | D 161 | rR:x̄σmM 0.93 0.02 0.82 0.96 | F:x̄σmM 19.5 6.3 10.0 49.0 | H 1.423 | V 0.843 | pL 0.004 | vL 0.001 | ∇ 0.020
U 108 | F 221184 | FPS 1458 | D 162 | rR:x̄σmM 0.93 0.03 0.83 0.97 | F:x̄σmM 20.4 8.1 8.0 47.0 | H 1.424 | V 0.827 | pL 0.009 | vL 0.001 | ∇ 0.027
U 109 | F 223232 | FPS 1477 | D 163 | rR:x̄σmM 0.93 0.03 0.79 0.97 | F:x̄σmM 19.1 7.6 9.0 57.0 | H 1.398 | V 0.840 | pL -0.000 | vL 0.001 | ∇ 0.030
U 110 | F 225280 | FPS 1460 | D 165 | rR:x̄σmM 0.93 0.02 0.83 0.97 | F:x̄σmM 19.0 6.6 8.0 48.0 | H 1.345 | V 0.842 | pL 0.006 | vL 0.001 | ∇ 0.023
Model successfully saved
U 111 | F 227328 | FPS 1480 | D 166 | rR:x̄σmM 0.93 0.02 0.84 0.97 | F:x̄σmM 19.2 6.4 7.0 44.0 | H 1.410 | V 0.840 | pL 0.002 | vL 0.001 | ∇ 0.018
U 112 | F 229376 | FPS 1472 | D 168 | rR:x̄σmM 0.93 0.03 0.85 0.97 | F:x̄σmM 18.5 7.1 8.0 43.0 | H 1.433 | V 0.844 | pL 0.006 | vL 0.001 | ∇ 0.018
U 113 | F 231424 | FPS 1453 | D 169 | rR:x̄σmM 0.92 0.03 0.75 0.97 | F:x̄σmM 21.7 8.4 8.0 70.0 | H 1.451 | V 0.823 | pL 0.010 | vL 0.001 | ∇ 0.021
U 114 | F 233472 | FPS 1473 | D 170 | rR:x̄σmM 0.93 0.03 0.85 0.97 | F:x̄σmM 19.9 7.6 8.0 42.0 | H 1.384 | V 0.821 | pL 0.001 | vL 0.002 | ∇ 0.021
U 115 | F 235520 | FPS 1442 | D 172 | rR:x̄σmM 0.93 0.03 0.82 0.97 | F:x̄σmM 19.3 7.2 8.0 51.0 | H 1.306 | V 0.838 | pL -0.011 | vL 0.001 | ∇ 0.019
U 116 | F 237568 | FPS 1466 | D 173 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 17.9 6.0 8.0 35.0 | H 1.297 | V 0.848 | pL -0.006 | vL 0.001 | ∇ 0.020
U 117 | F 239616 | FPS 1454 | D 175 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 17.4 5.7 8.0 40.0 | H 1.326 | V 0.854 | pL -0.002 | vL 0.001 | ∇ 0.014
U 118 | F 241664 | FPS 1456 | D 176 | rR:x̄σmM 0.93 0.02 0.86 0.97 | F:x̄σmM 18.9 6.2 9.0 38.0 | H 1.351 | V 0.841 | pL 0.006 | vL 0.001 | ∇ 0.022
U 119 | F 243712 | FPS 1472 | D 177 | rR:x̄σmM 0.94 0.02 0.83 0.97 | F:x̄σmM 17.4 6.3 8.0 47.0 | H 1.276 | V 0.855 | pL -0.004 | vL 0.001 | ∇ 0.021
U 120 | F 245760 | FPS 1450 | D 179 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 16.4 4.4 9.0 32.0 | H 1.374 | V 0.861 | pL -0.006 | vL 0.001 | ∇ 0.015
Model successfully saved
U 121 | F 247808 | FPS 1479 | D 180 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 17.2 5.9 8.0 34.0 | H 1.343 | V 0.855 | pL 0.005 | vL 0.001 | ∇ 0.016
U 122 | F 249856 | FPS 1468 | D 182 | rR:x̄σmM 0.94 0.02 0.87 0.96 | F:x̄σmM 17.9 5.3 10.0 36.0 | H 1.400 | V 0.849 | pL -0.004 | vL 0.001 | ∇ 0.014
U 123 | F 251904 | FPS 1468 | D 183 | rR:x̄σmM 0.93 0.02 0.86 0.97 | F:x̄σmM 18.8 6.6 8.0 38.0 | H 1.353 | V 0.838 | pL 0.007 | vL 0.001 | ∇ 0.021
U 124 | F 253952 | FPS 1476 | D 184 | rR:x̄σmM 0.93 0.03 0.82 0.97 | F:x̄σmM 19.8 7.8 8.0 51.0 | H 1.371 | V 0.834 | pL -0.002 | vL 0.001 | ∇ 0.026
U 125 | F 256000 | FPS 1441 | D 186 | rR:x̄σmM 0.93 0.03 0.81 0.97 | F:x̄σmM 18.9 7.6 7.0 52.0 | H 1.374 | V 0.843 | pL 0.011 | vL 0.001 | ∇ 0.023
U 126 | F 258048 | FPS 1470 | D 187 | rR:x̄σmM 0.93 0.02 0.86 0.97 | F:x̄σmM 18.9 6.9 8.0 39.0 | H 1.335 | V 0.843 | pL -0.001 | vL 0.001 | ∇ 0.017
U 127 | F 260096 | FPS 1457 | D 189 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 17.2 5.8 8.0 35.0 | H 1.300 | V 0.851 | pL -0.003 | vL 0.001 | ∇ 0.014
U 128 | F 262144 | FPS 1441 | D 190 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 18.0 5.3 9.0 30.0 | H 1.368 | V 0.849 | pL 0.001 | vL 0.001 | ∇ 0.015
U 129 | F 264192 | FPS 1470 | D 191 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 18.1 5.4 10.0 39.0 | H 1.373 | V 0.848 | pL -0.002 | vL 0.001 | ∇ 0.016
U 130 | F 266240 | FPS 1446 | D 193 | rR:x̄σmM 0.93 0.02 0.84 0.97 | F:x̄σmM 18.7 6.7 9.0 45.0 | H 1.348 | V 0.843 | pL 0.002 | vL 0.001 | ∇ 0.023
Model successfully saved
U 131 | F 268288 | FPS 1466 | D 194 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 18.4 5.8 10.0 40.0 | H 1.319 | V 0.843 | pL -0.005 | vL 0.001 | ∇ 0.019
U 132 | F 270336 | FPS 1456 | D 196 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 17.3 5.6 9.0 37.0 | H 1.340 | V 0.853 | pL -0.008 | vL 0.001 | ∇ 0.015
U 133 | F 272384 | FPS 1469 | D 197 | rR:x̄σmM 0.94 0.02 0.83 0.97 | F:x̄σmM 17.8 6.3 8.0 48.0 | H 1.296 | V 0.853 | pL 0.005 | vL 0.001 | ∇ 0.021
U 134 | F 274432 | FPS 1449 | D 199 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 17.6 5.3 8.0 33.0 | H 1.351 | V 0.851 | pL 0.001 | vL 0.001 | ∇ 0.021
U 135 | F 276480 | FPS 1444 | D 200 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 17.2 5.7 9.0 40.0 | H 1.283 | V 0.855 | pL -0.007 | vL 0.001 | ∇ 0.028
U 136 | F 278528 | FPS 1458 | D 201 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 17.0 5.4 8.0 39.0 | H 1.311 | V 0.857 | pL -0.004 | vL 0.001 | ∇ 0.017
U 137 | F 280576 | FPS 1467 | D 203 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 17.2 5.6 8.0 35.0 | H 1.289 | V 0.858 | pL 0.002 | vL 0.001 | ∇ 0.016
U 138 | F 282624 | FPS 1475 | D 204 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 17.5 5.9 7.0 39.0 | H 1.295 | V 0.852 | pL 0.004 | vL 0.001 | ∇ 0.015
U 139 | F 284672 | FPS 1481 | D 206 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 16.7 4.3 7.0 30.0 | H 1.397 | V 0.857 | pL -0.010 | vL 0.001 | ∇ 0.013
U 140 | F 286720 | FPS 1469 | D 207 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 18.7 6.2 10.0 39.0 | H 1.375 | V 0.847 | pL 0.008 | vL 0.001 | ∇ 0.016
Model successfully saved
U 141 | F 288768 | FPS 1490 | D 208 | rR:x̄σmM 0.93 0.02 0.87 0.97 | F:x̄σmM 19.3 6.6 9.0 35.0 | H 1.337 | V 0.837 | pL 0.001 | vL 0.001 | ∇ 0.019
U 142 | F 290816 | FPS 1465 | D 210 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 18.0 6.1 8.0 40.0 | H 1.360 | V 0.846 | pL -0.003 | vL 0.001 | ∇ 0.018
U 143 | F 292864 | FPS 1485 | D 211 | rR:x̄σmM 0.94 0.03 0.81 0.97 | F:x̄σmM 17.8 7.0 8.0 52.0 | H 1.291 | V 0.846 | pL -0.004 | vL 0.001 | ∇ 0.019
U 144 | F 294912 | FPS 1468 | D 212 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 17.7 6.2 8.0 37.0 | H 1.282 | V 0.845 | pL -0.007 | vL 0.001 | ∇ 0.017
U 145 | F 296960 | FPS 1467 | D 214 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 17.7 6.2 9.0 40.0 | H 1.350 | V 0.852 | pL 0.000 | vL 0.001 | ∇ 0.018
U 146 | F 299008 | FPS 1477 | D 215 | rR:x̄σmM 0.94 0.02 0.85 0.97 | F:x̄σmM 17.7 5.7 9.0 42.0 | H 1.330 | V 0.852 | pL 0.002 | vL 0.001 | ∇ 0.016
U 147 | F 301056 | FPS 1445 | D 217 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 17.5 5.3 7.0 33.0 | H 1.420 | V 0.854 | pL 0.005 | vL 0.001 | ∇ 0.016
U 148 | F 303104 | FPS 1485 | D 218 | rR:x̄σmM 0.93 0.02 0.86 0.97 | F:x̄σmM 18.7 5.9 9.0 39.0 | H 1.444 | V 0.850 | pL 0.012 | vL 0.001 | ∇ 0.020
U 149 | F 305152 | FPS 1479 | D 219 | rR:x̄σmM 0.93 0.03 0.81 0.97 | F:x̄σmM 20.3 7.2 7.0 54.0 | H 1.411 | V 0.836 | pL 0.009 | vL 0.001 | ∇ 0.019
U 150 | F 307200 | FPS 1470 | D 221 | rR:x̄σmM 0.92 0.03 0.84 0.96 | F:x̄σmM 21.0 7.4 10.0 44.0 | H 1.355 | V 0.827 | pL 0.006 | vL 0.001 | ∇ 0.022
Model successfully saved
U 151 | F 309248 | FPS 1476 | D 222 | rR:x̄σmM 0.93 0.03 0.81 0.97 | F:x̄σmM 18.8 7.0 9.0 52.0 | H 1.319 | V 0.842 | pL -0.001 | vL 0.001 | ∇ 0.020
U 152 | F 311296 | FPS 1475 | D 224 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 17.0 5.4 7.0 35.0 | H 1.316 | V 0.849 | pL -0.010 | vL 0.001 | ∇ 0.018
U 153 | F 313344 | FPS 1476 | D 225 | rR:x̄σmM 0.93 0.02 0.86 0.97 | F:x̄σmM 18.5 6.7 9.0 40.0 | H 1.375 | V 0.843 | pL 0.002 | vL 0.001 | ∇ 0.020
U 154 | F 315392 | FPS 1493 | D 226 | rR:x̄σmM 0.93 0.02 0.87 0.97 | F:x̄σmM 18.8 6.2 8.0 36.0 | H 1.355 | V 0.844 | pL 0.007 | vL 0.001 | ∇ 0.019
U 155 | F 317440 | FPS 1459 | D 228 | rR:x̄σmM 0.93 0.02 0.88 0.97 | F:x̄σmM 18.2 5.6 8.0 33.0 | H 1.373 | V 0.849 | pL -0.003 | vL 0.001 | ∇ 0.013
U 156 | F 319488 | FPS 1480 | D 229 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 17.6 5.7 9.0 33.0 | H 1.357 | V 0.849 | pL 0.001 | vL 0.001 | ∇ 0.017
U 157 | F 321536 | FPS 1458 | D 231 | rR:x̄σmM 0.93 0.02 0.86 0.97 | F:x̄σmM 18.5 6.0 8.0 38.0 | H 1.321 | V 0.847 | pL -0.002 | vL 0.001 | ∇ 0.022
U 158 | F 323584 | FPS 1470 | D 232 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 16.7 5.6 8.0 36.0 | H 1.284 | V 0.858 | pL -0.006 | vL 0.001 | ∇ 0.014
U 159 | F 325632 | FPS 1486 | D 233 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 16.9 6.1 8.0 37.0 | H 1.295 | V 0.852 | pL -0.001 | vL 0.001 | ∇ 0.019
U 160 | F 327680 | FPS 1455 | D 235 | rR:x̄σmM 0.94 0.02 0.82 0.97 | F:x̄σmM 17.4 6.5 8.0 49.0 | H 1.311 | V 0.853 | pL -0.001 | vL 0.001 | ∇ 0.014
Model successfully saved
U 161 | F 329728 | FPS 1480 | D 236 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 17.6 5.8 8.0 37.0 | H 1.410 | V 0.854 | pL 0.002 | vL 0.001 | ∇ 0.014
U 162 | F 331776 | FPS 1489 | D 238 | rR:x̄σmM 0.93 0.02 0.86 0.97 | F:x̄σmM 20.0 6.3 8.0 38.0 | H 1.369 | V 0.838 | pL 0.018 | vL 0.001 | ∇ 0.022
U 163 | F 333824 | FPS 1461 | D 239 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 19.5 6.9 10.0 44.0 | H 1.369 | V 0.840 | pL -0.002 | vL 0.001 | ∇ 0.017
U 164 | F 335872 | FPS 1470 | D 240 | rR:x̄σmM 0.93 0.02 0.87 0.97 | F:x̄σmM 18.6 5.9 8.0 37.0 | H 1.385 | V 0.848 | pL 0.001 | vL 0.001 | ∇ 0.019
U 165 | F 337920 | FPS 1469 | D 242 | rR:x̄σmM 0.93 0.02 0.85 0.97 | F:x̄σmM 19.7 6.1 8.0 41.0 | H 1.394 | V 0.843 | pL 0.007 | vL 0.001 | ∇ 0.020
U 166 | F 339968 | FPS 1488 | D 243 | rR:x̄σmM 0.93 0.02 0.81 0.97 | F:x̄σmM 19.5 6.7 8.0 54.0 | H 1.384 | V 0.839 | pL 0.010 | vL 0.001 | ∇ 0.017
U 167 | F 342016 | FPS 1477 | D 245 | rR:x̄σmM 0.93 0.02 0.87 0.97 | F:x̄σmM 19.6 5.8 9.0 37.0 | H 1.359 | V 0.836 | pL -0.009 | vL 0.001 | ∇ 0.018
U 168 | F 344064 | FPS 1445 | D 246 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 17.7 5.1 7.0 31.0 | H 1.316 | V 0.844 | pL -0.013 | vL 0.001 | ∇ 0.018
U 169 | F 346112 | FPS 1465 | D 247 | rR:x̄σmM 0.94 0.02 0.85 0.97 | F:x̄σmM 17.9 5.5 9.0 41.0 | H 1.353 | V 0.851 | pL -0.005 | vL 0.001 | ∇ 0.016
U 170 | F 348160 | FPS 1455 | D 249 | rR:x̄σmM 0.93 0.04 0.64 0.97 | F:x̄σmM 18.8 10.1 9.0 101.0 | H 1.389 | V 0.841 | pL 0.012 | vL 0.002 | ∇ 0.028
Model successfully saved
U 171 | F 350208 | FPS 1493 | D 250 | rR:x̄σmM 0.93 0.02 0.84 0.97 | F:x̄σmM 19.0 6.4 8.0 44.0 | H 1.335 | V 0.837 | pL -0.000 | vL 0.001 | ∇ 0.019
U 172 | F 352256 | FPS 1480 | D 252 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 17.7 5.8 8.0 37.0 | H 1.352 | V 0.846 | pL -0.009 | vL 0.001 | ∇ 0.014
U 173 | F 354304 | FPS 1452 | D 253 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 17.6 6.2 8.0 40.0 | H 1.312 | V 0.849 | pL -0.004 | vL 0.001 | ∇ 0.020
U 174 | F 356352 | FPS 1468 | D 254 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 16.4 5.2 9.0 35.0 | H 1.311 | V 0.858 | pL -0.008 | vL 0.001 | ∇ 0.016
U 175 | F 358400 | FPS 1446 | D 256 | rR:x̄σmM 0.94 0.02 0.90 0.97 | F:x̄σmM 17.2 4.6 8.0 29.0 | H 1.400 | V 0.858 | pL -0.001 | vL 0.001 | ∇ 0.011
U 176 | F 360448 | FPS 1475 | D 257 | rR:x̄σmM 0.93 0.02 0.86 0.97 | F:x̄σmM 18.7 6.0 9.0 39.0 | H 1.407 | V 0.848 | pL 0.009 | vL 0.001 | ∇ 0.020
U 177 | F 362496 | FPS 1465 | D 259 | rR:x̄σmM 0.93 0.03 0.83 0.97 | F:x̄σmM 18.9 7.0 9.0 48.0 | H 1.403 | V 0.845 | pL 0.012 | vL 0.001 | ∇ 0.021
U 178 | F 364544 | FPS 1449 | D 260 | rR:x̄σmM 0.93 0.02 0.82 0.97 | F:x̄σmM 18.2 6.2 7.0 49.0 | H 1.424 | V 0.851 | pL 0.005 | vL 0.001 | ∇ 0.017
U 179 | F 366592 | FPS 1464 | D 261 | rR:x̄σmM 0.93 0.02 0.87 0.97 | F:x̄σmM 19.2 6.5 8.0 36.0 | H 1.365 | V 0.840 | pL 0.004 | vL 0.001 | ∇ 0.015
U 180 | F 368640 | FPS 1459 | D 263 | rR:x̄σmM 0.93 0.03 0.80 0.97 | F:x̄σmM 19.5 7.5 8.0 56.0 | H 1.317 | V 0.835 | pL -0.004 | vL 0.001 | ∇ 0.022
Model successfully saved
U 181 | F 370688 | FPS 1486 | D 264 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 17.6 5.6 9.0 34.0 | H 1.318 | V 0.852 | pL -0.005 | vL 0.001 | ∇ 0.019
U 182 | F 372736 | FPS 1465 | D 266 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 17.7 5.5 9.0 37.0 | H 1.307 | V 0.849 | pL 0.002 | vL 0.001 | ∇ 0.016
U 183 | F 374784 | FPS 1452 | D 267 | rR:x̄σmM 0.93 0.02 0.86 0.97 | F:x̄σmM 18.2 5.9 8.0 40.0 | H 1.341 | V 0.852 | pL 0.001 | vL 0.001 | ∇ 0.016
U 184 | F 376832 | FPS 1474 | D 268 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 17.1 5.3 7.0 31.0 | H 1.331 | V 0.849 | pL -0.002 | vL 0.001 | ∇ 0.018
U 185 | F 378880 | FPS 1450 | D 270 | rR:x̄σmM 0.93 0.03 0.75 0.97 | F:x̄σmM 18.6 7.0 8.0 69.0 | H 1.361 | V 0.850 | pL -0.000 | vL 0.001 | ∇ 0.013
U 186 | F 380928 | FPS 1463 | D 271 | rR:x̄σmM 0.93 0.02 0.86 0.97 | F:x̄σmM 18.8 5.7 8.0 38.0 | H 1.336 | V 0.846 | pL 0.007 | vL 0.001 | ∇ 0.019
U 187 | F 382976 | FPS 1457 | D 273 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 17.3 5.4 9.0 34.0 | H 1.331 | V 0.855 | pL -0.002 | vL 0.001 | ∇ 0.015
U 188 | F 385024 | FPS 1449 | D 274 | rR:x̄σmM 0.93 0.02 0.80 0.97 | F:x̄σmM 18.4 6.9 9.0 56.0 | H 1.389 | V 0.846 | pL 0.004 | vL 0.001 | ∇ 0.022
U 189 | F 387072 | FPS 1470 | D 275 | rR:x̄σmM 0.94 0.02 0.85 0.97 | F:x̄σmM 17.9 6.2 7.0 42.0 | H 1.377 | V 0.847 | pL 0.003 | vL 0.001 | ∇ 0.017
U 190 | F 389120 | FPS 1431 | D 277 | rR:x̄σmM 0.93 0.02 0.85 0.97 | F:x̄σmM 19.6 6.6 9.0 42.0 | H 1.376 | V 0.825 | pL 0.010 | vL 0.001 | ∇ 0.027
Model successfully saved
U 191 | F 391168 | FPS 1491 | D 278 | rR:x̄σmM 0.93 0.04 0.62 0.97 | F:x̄σmM 20.1 10.5 9.0 106.0 | H 1.353 | V 0.833 | pL -0.008 | vL 0.002 | ∇ 0.019
U 192 | F 393216 | FPS 1470 | D 280 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 17.5 5.6 8.0 35.0 | H 1.349 | V 0.851 | pL -0.005 | vL 0.001 | ∇ 0.016
U 193 | F 395264 | FPS 1465 | D 281 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 17.5 5.3 8.0 33.0 | H 1.353 | V 0.852 | pL -0.001 | vL 0.001 | ∇ 0.017
U 194 | F 397312 | FPS 1470 | D 282 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 17.5 5.3 9.0 31.0 | H 1.313 | V 0.853 | pL -0.001 | vL 0.001 | ∇ 0.013
U 195 | F 399360 | FPS 1472 | D 284 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 17.0 5.8 8.0 35.0 | H 1.319 | V 0.854 | pL -0.001 | vL 0.001 | ∇ 0.018
U 196 | F 401408 | FPS 1481 | D 285 | rR:x̄σmM 0.93 0.02 0.85 0.97 | F:x̄σmM 18.4 5.7 9.0 41.0 | H 1.395 | V 0.851 | pL 0.006 | vL 0.001 | ∇ 0.016
U 197 | F 403456 | FPS 1476 | D 287 | rR:x̄σmM 0.93 0.02 0.85 0.97 | F:x̄σmM 18.9 6.0 8.0 43.0 | H 1.402 | V 0.846 | pL 0.005 | vL 0.001 | ∇ 0.018
U 198 | F 405504 | FPS 1466 | D 288 | rR:x̄σmM 0.93 0.02 0.86 0.97 | F:x̄σmM 18.9 6.3 9.0 40.0 | H 1.400 | V 0.838 | pL 0.001 | vL 0.001 | ∇ 0.014
U 199 | F 407552 | FPS 1489 | D 289 | rR:x̄σmM 0.93 0.02 0.85 0.97 | F:x̄σmM 18.4 5.7 8.0 41.0 | H 1.347 | V 0.847 | pL -0.001 | vL 0.001 | ∇ 0.013
U 200 | F 409600 | FPS 1465 | D 291 | rR:x̄σmM 0.94 0.02 0.81 0.97 | F:x̄σmM 17.9 6.6 8.0 53.0 | H 1.292 | V 0.853 | pL -0.001 | vL 0.001 | ∇ 0.019
Model successfully saved
U 201 | F 411648 | FPS 1465 | D 292 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 15.9 5.1 8.0 31.0 | H 1.237 | V 0.864 | pL -0.002 | vL 0.001 | ∇ 0.016
U 202 | F 413696 | FPS 1462 | D 294 | rR:x̄σmM 0.94 0.02 0.84 0.97 | F:x̄σmM 16.7 5.4 7.0 45.0 | H 1.366 | V 0.862 | pL 0.005 | vL 0.001 | ∇ 0.018
U 203 | F 415744 | FPS 1443 | D 295 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 17.4 5.6 8.0 39.0 | H 1.409 | V 0.858 | pL 0.013 | vL 0.001 | ∇ 0.018
U 204 | F 417792 | FPS 1460 | D 296 | rR:x̄σmM 0.93 0.02 0.87 0.97 | F:x̄σmM 18.3 5.4 7.0 37.0 | H 1.485 | V 0.849 | pL 0.013 | vL 0.001 | ∇ 0.014
U 205 | F 419840 | FPS 1449 | D 298 | rR:x̄σmM 0.92 0.03 0.85 0.97 | F:x̄σmM 21.5 7.2 9.0 42.0 | H 1.483 | V 0.832 | pL 0.016 | vL 0.001 | ∇ 0.018
U 206 | F 421888 | FPS 1487 | D 299 | rR:x̄σmM 0.92 0.03 0.83 0.96 | F:x̄σmM 22.5 7.5 11.0 46.0 | H 1.415 | V 0.823 | pL 0.013 | vL 0.001 | ∇ 0.021
U 207 | F 423936 | FPS 1451 | D 301 | rR:x̄σmM 0.93 0.02 0.82 0.97 | F:x̄σmM 19.1 6.8 8.0 49.0 | H 1.381 | V 0.832 | pL -0.015 | vL 0.002 | ∇ 0.025
U 208 | F 425984 | FPS 1465 | D 302 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 18.8 5.7 10.0 35.0 | H 1.328 | V 0.832 | pL -0.001 | vL 0.002 | ∇ 0.022
U 209 | F 428032 | FPS 1469 | D 303 | rR:x̄σmM 0.93 0.04 0.59 0.97 | F:x̄σmM 18.2 10.2 8.0 114.0 | H 1.297 | V 0.847 | pL -0.013 | vL 0.001 | ∇ 0.014
U 210 | F 430080 | FPS 1446 | D 305 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 17.8 6.2 9.0 38.0 | H 1.287 | V 0.849 | pL -0.000 | vL 0.001 | ∇ 0.014
Model successfully saved
U 211 | F 432128 | FPS 1449 | D 306 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 16.5 5.0 8.0 39.0 | H 1.269 | V 0.859 | pL -0.007 | vL 0.001 | ∇ 0.012
U 212 | F 434176 | FPS 1465 | D 308 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 15.9 4.6 7.0 31.0 | H 1.367 | V 0.867 | pL -0.001 | vL 0.001 | ∇ 0.011
U 213 | F 436224 | FPS 1483 | D 309 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 17.7 5.2 9.0 36.0 | H 1.426 | V 0.857 | pL 0.010 | vL 0.001 | ∇ 0.013
U 214 | F 438272 | FPS 1487 | D 310 | rR:x̄σmM 0.93 0.02 0.87 0.97 | F:x̄σmM 19.2 6.2 9.0 35.0 | H 1.454 | V 0.845 | pL 0.017 | vL 0.001 | ∇ 0.019
U 215 | F 440320 | FPS 1460 | D 312 | rR:x̄σmM 0.92 0.03 0.80 0.97 | F:x̄σmM 21.3 8.0 8.0 55.0 | H 1.386 | V 0.823 | pL 0.008 | vL 0.001 | ∇ 0.018
U 216 | F 442368 | FPS 1485 | D 313 | rR:x̄σmM 0.93 0.02 0.85 0.97 | F:x̄σmM 18.8 6.7 9.0 42.0 | H 1.333 | V 0.833 | pL -0.012 | vL 0.001 | ∇ 0.018
U 217 | F 444416 | FPS 1470 | D 315 | rR:x̄σmM 0.93 0.02 0.86 0.97 | F:x̄σmM 18.4 6.6 8.0 39.0 | H 1.363 | V 0.839 | pL -0.012 | vL 0.001 | ∇ 0.016
U 218 | F 446464 | FPS 1471 | D 316 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 17.1 5.3 8.0 31.0 | H 1.402 | V 0.857 | pL -0.002 | vL 0.001 | ∇ 0.015
