/home/fabian_57/thesis_projects/curriculum-test/scripts/train.py --algo ppo --env MiniGrid-Empty-6x6-v0 --no-instr --tb --frames=1000000 --model Empty-6x6 --save-interval 10

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-Empty-6x6-v0', epochs=4, frames=1000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, model='Empty-6x6', no_instr=True, no_mem=False, optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, save_interval=10, seed=1, tb=True, value_loss_coef=0.5)

Model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: True

U 322 | F 659456 | FPS 1511 | D 464 | rR:x̄σmM 0.93 0.02 0.82 0.96 | F:x̄σmM 11.4 3.2 7.0 28.0 | H 1.231 | V 0.876 | pL 0.004 | vL 0.001 | ∇ 0.013
U 323 | F 661504 | FPS 1615 | D 465 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 11.5 3.3 7.0 26.0 | H 1.147 | V 0.873 | pL -0.003 | vL 0.001 | ∇ 0.008
U 324 | F 663552 | FPS 1552 | D 466 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 10.7 2.9 7.0 26.0 | H 1.120 | V 0.881 | pL -0.009 | vL 0.001 | ∇ 0.009
U 325 | F 665600 | FPS 1524 | D 468 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 10.6 2.6 7.0 23.0 | H 1.204 | V 0.883 | pL -0.000 | vL 0.001 | ∇ 0.016
U 326 | F 667648 | FPS 1533 | D 469 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.3 3.0 7.0 23.0 | H 1.191 | V 0.879 | pL 0.007 | vL 0.001 | ∇ 0.007
U 327 | F 669696 | FPS 1524 | D 471 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.1 2.9 7.0 22.0 | H 1.164 | V 0.878 | pL -0.002 | vL 0.001 | ∇ 0.008
U 328 | F 671744 | FPS 1541 | D 472 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 10.6 2.7 7.0 22.0 | H 1.215 | V 0.881 | pL -0.007 | vL 0.001 | ∇ 0.010
U 329 | F 673792 | FPS 1525 | D 473 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.6 3.0 7.0 23.0 | H 1.254 | V 0.875 | pL 0.006 | vL 0.001 | ∇ 0.010
U 330 | F 675840 | FPS 1461 | D 475 | rR:x̄σmM 0.93 0.02 0.88 0.96 | F:x̄σmM 11.3 2.6 7.0 20.0 | H 1.293 | V 0.879 | pL 0.007 | vL 0.001 | ∇ 0.007
Model successfully saved
U 331 | F 677888 | FPS 1570 | D 476 | rR:x̄σmM 0.92 0.02 0.79 0.96 | F:x̄σmM 12.1 3.5 7.0 34.0 | H 1.256 | V 0.870 | pL 0.009 | vL 0.001 | ∇ 0.009
U 332 | F 679936 | FPS 1527 | D 477 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.5 2.9 7.0 23.0 | H 1.187 | V 0.870 | pL -0.010 | vL 0.001 | ∇ 0.012
U 333 | F 681984 | FPS 1538 | D 479 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.1 2.8 7.0 22.0 | H 1.158 | V 0.876 | pL -0.013 | vL 0.001 | ∇ 0.007
U 334 | F 684032 | FPS 1562 | D 480 | rR:x̄σmM 0.93 0.02 0.82 0.96 | F:x̄σmM 10.7 3.2 7.0 29.0 | H 1.150 | V 0.881 | pL -0.001 | vL 0.001 | ∇ 0.010
U 335 | F 686080 | FPS 1500 | D 481 | rR:x̄σmM 0.93 0.02 0.88 0.96 | F:x̄σmM 10.7 2.6 7.0 20.0 | H 1.196 | V 0.884 | pL -0.002 | vL 0.001 | ∇ 0.008
U 336 | F 688128 | FPS 1576 | D 483 | rR:x̄σmM 0.93 0.02 0.88 0.96 | F:x̄σmM 11.1 2.6 7.0 20.0 | H 1.287 | V 0.880 | pL 0.008 | vL 0.001 | ∇ 0.009
U 337 | F 690176 | FPS 1566 | D 484 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.9 3.4 7.0 23.0 | H 1.191 | V 0.868 | pL 0.001 | vL 0.001 | ∇ 0.014
U 338 | F 692224 | FPS 1481 | D 485 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.3 2.9 7.0 23.0 | H 1.191 | V 0.877 | pL -0.006 | vL 0.001 | ∇ 0.012
U 339 | F 694272 | FPS 1551 | D 487 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 10.9 2.7 7.0 22.0 | H 1.300 | V 0.883 | pL 0.004 | vL 0.001 | ∇ 0.008
U 340 | F 696320 | FPS 1464 | D 488 | rR:x̄σmM 0.93 0.02 0.79 0.96 | F:x̄σmM 11.7 3.6 7.0 34.0 | H 1.228 | V 0.871 | pL 0.006 | vL 0.001 | ∇ 0.014
Model successfully saved
U 341 | F 698368 | FPS 1512 | D 489 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.3 2.8 7.0 23.0 | H 1.238 | V 0.874 | pL -0.009 | vL 0.001 | ∇ 0.007
U 342 | F 700416 | FPS 1522 | D 491 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 10.9 2.8 7.0 24.0 | H 1.197 | V 0.880 | pL -0.001 | vL 0.001 | ∇ 0.008
U 343 | F 702464 | FPS 1477 | D 492 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 11.4 3.1 7.0 24.0 | H 1.177 | V 0.875 | pL 0.003 | vL 0.001 | ∇ 0.009
U 344 | F 704512 | FPS 1459 | D 494 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 11.3 3.1 7.0 26.0 | H 1.148 | V 0.878 | pL -0.001 | vL 0.001 | ∇ 0.013
U 345 | F 706560 | FPS 1463 | D 495 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 10.8 2.6 7.0 21.0 | H 1.231 | V 0.883 | pL 0.001 | vL 0.001 | ∇ 0.011
U 346 | F 708608 | FPS 1509 | D 496 | rR:x̄σmM 0.93 0.02 0.88 0.96 | F:x̄σmM 11.5 2.9 7.0 20.0 | H 1.155 | V 0.876 | pL 0.001 | vL 0.001 | ∇ 0.011
U 347 | F 710656 | FPS 1525 | D 498 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 11.0 2.9 7.0 26.0 | H 1.156 | V 0.878 | pL -0.009 | vL 0.001 | ∇ 0.015
U 348 | F 712704 | FPS 1487 | D 499 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 11.2 3.2 7.0 25.0 | H 1.222 | V 0.876 | pL 0.001 | vL 0.001 | ∇ 0.010
U 349 | F 714752 | FPS 1429 | D 500 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 10.9 2.6 7.0 21.0 | H 1.238 | V 0.880 | pL 0.000 | vL 0.001 | ∇ 0.006
U 350 | F 716800 | FPS 1481 | D 502 | rR:x̄σmM 0.93 0.02 0.81 0.96 | F:x̄σmM 11.4 3.2 7.0 31.0 | H 1.194 | V 0.879 | pL 0.004 | vL 0.001 | ∇ 0.009
Model successfully saved
U 351 | F 718848 | FPS 1441 | D 503 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 11.2 2.9 7.0 21.0 | H 1.198 | V 0.878 | pL 0.001 | vL 0.001 | ∇ 0.011
U 352 | F 720896 | FPS 1468 | D 505 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 11.1 2.9 7.0 21.0 | H 1.158 | V 0.878 | pL -0.004 | vL 0.001 | ∇ 0.006
U 353 | F 722944 | FPS 1444 | D 506 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 10.6 2.7 7.0 21.0 | H 1.227 | V 0.883 | pL -0.006 | vL 0.001 | ∇ 0.010
U 354 | F 724992 | FPS 1471 | D 507 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 11.3 3.0 7.0 21.0 | H 1.163 | V 0.879 | pL 0.007 | vL 0.001 | ∇ 0.009
U 355 | F 727040 | FPS 1455 | D 509 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.0 2.9 7.0 22.0 | H 1.147 | V 0.879 | pL -0.005 | vL 0.001 | ∇ 0.007
U 356 | F 729088 | FPS 1479 | D 510 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 10.7 2.8 7.0 23.0 | H 1.270 | V 0.882 | pL -0.004 | vL 0.001 | ∇ 0.010
U 357 | F 731136 | FPS 1372 | D 512 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.2 3.0 7.0 22.0 | H 1.233 | V 0.877 | pL 0.003 | vL 0.001 | ∇ 0.009
U 358 | F 733184 | FPS 1260 | D 513 | rR:x̄σmM 0.93 0.02 0.83 0.96 | F:x̄σmM 11.2 3.0 7.0 27.0 | H 1.190 | V 0.877 | pL 0.004 | vL 0.001 | ∇ 0.009
U 359 | F 735232 | FPS 1463 | D 515 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 10.9 2.5 7.0 22.0 | H 1.295 | V 0.882 | pL -0.002 | vL 0.001 | ∇ 0.009
U 360 | F 737280 | FPS 1048 | D 517 | rR:x̄σmM 0.93 0.02 0.82 0.96 | F:x̄σmM 11.7 3.6 7.0 29.0 | H 1.188 | V 0.872 | pL 0.007 | vL 0.001 | ∇ 0.010
Model successfully saved
U 361 | F 739328 | FPS 1065 | D 519 | rR:x̄σmM 0.93 0.02 0.78 0.96 | F:x̄σmM 11.1 3.5 7.0 35.0 | H 1.224 | V 0.874 | pL -0.008 | vL 0.001 | ∇ 0.014
U 362 | F 741376 | FPS 1251 | D 520 | rR:x̄σmM 0.93 0.02 0.83 0.96 | F:x̄σmM 11.0 3.2 7.0 27.0 | H 1.187 | V 0.879 | pL -0.002 | vL 0.001 | ∇ 0.010
U 363 | F 743424 | FPS 1288 | D 522 | rR:x̄σmM 0.93 0.01 0.89 0.96 | F:x̄σmM 10.9 2.3 7.0 17.0 | H 1.315 | V 0.884 | pL 0.004 | vL 0.000 | ∇ 0.009
U 364 | F 745472 | FPS 1292 | D 524 | rR:x̄σmM 0.92 0.02 0.86 0.96 | F:x̄σmM 12.2 3.3 7.0 22.0 | H 1.258 | V 0.870 | pL 0.010 | vL 0.001 | ∇ 0.021
U 365 | F 747520 | FPS 1150 | D 525 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.4 3.0 7.0 22.0 | H 1.241 | V 0.875 | pL -0.000 | vL 0.001 | ∇ 0.007
U 366 | F 749568 | FPS 1186 | D 527 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.0 3.1 7.0 22.0 | H 1.227 | V 0.877 | pL -0.002 | vL 0.001 | ∇ 0.008
U 367 | F 751616 | FPS 1206 | D 529 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.2 3.0 7.0 23.0 | H 1.216 | V 0.878 | pL 0.001 | vL 0.001 | ∇ 0.009
U 368 | F 753664 | FPS 1432 | D 530 | rR:x̄σmM 0.93 0.02 0.81 0.96 | F:x̄σmM 11.0 2.9 7.0 30.0 | H 1.303 | V 0.882 | pL 0.002 | vL 0.001 | ∇ 0.012
U 369 | F 755712 | FPS 1395 | D 532 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.9 3.2 7.0 22.0 | H 1.281 | V 0.869 | pL 0.004 | vL 0.001 | ∇ 0.010
U 370 | F 757760 | FPS 1475 | D 533 | rR:x̄σmM 0.93 0.02 0.81 0.96 | F:x̄σmM 11.9 3.9 7.0 30.0 | H 1.167 | V 0.867 | pL 0.003 | vL 0.001 | ∇ 0.011
Model successfully saved
U 371 | F 759808 | FPS 1260 | D 535 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 10.9 2.9 7.0 24.0 | H 1.116 | V 0.878 | pL -0.008 | vL 0.001 | ∇ 0.011
U 372 | F 761856 | FPS 1396 | D 536 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 10.4 2.4 7.0 25.0 | H 1.245 | V 0.884 | pL -0.006 | vL 0.001 | ∇ 0.008
U 373 | F 763904 | FPS 1552 | D 537 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 11.7 3.2 7.0 24.0 | H 1.256 | V 0.872 | pL 0.006 | vL 0.001 | ∇ 0.016
U 374 | F 765952 | FPS 1483 | D 539 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.5 3.1 7.0 23.0 | H 1.223 | V 0.875 | pL 0.003 | vL 0.001 | ∇ 0.011
U 375 | F 768000 | FPS 1394 | D 540 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 11.1 3.1 7.0 25.0 | H 1.236 | V 0.877 | pL 0.001 | vL 0.001 | ∇ 0.012
U 376 | F 770048 | FPS 1287 | D 542 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 11.7 3.5 7.0 26.0 | H 1.219 | V 0.873 | pL 0.002 | vL 0.001 | ∇ 0.010
U 377 | F 772096 | FPS 1280 | D 544 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.1 3.0 7.0 22.0 | H 1.158 | V 0.876 | pL -0.005 | vL 0.001 | ∇ 0.013
U 378 | F 774144 | FPS 1414 | D 545 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.0 3.0 7.0 22.0 | H 1.200 | V 0.880 | pL 0.000 | vL 0.001 | ∇ 0.008
U 379 | F 776192 | FPS 1439 | D 546 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 10.8 2.9 7.0 21.0 | H 1.151 | V 0.882 | pL 0.002 | vL 0.001 | ∇ 0.011
U 380 | F 778240 | FPS 1274 | D 548 | rR:x̄σmM 0.93 0.01 0.89 0.96 | F:x̄σmM 10.5 2.3 7.0 18.0 | H 1.285 | V 0.887 | pL 0.001 | vL 0.000 | ∇ 0.008
Model successfully saved
U 381 | F 780288 | FPS 1290 | D 550 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.8 3.1 7.0 23.0 | H 1.302 | V 0.875 | pL 0.012 | vL 0.001 | ∇ 0.007
U 382 | F 782336 | FPS 1502 | D 551 | rR:x̄σmM 0.92 0.02 0.83 0.96 | F:x̄σmM 12.3 3.7 7.0 27.0 | H 1.197 | V 0.866 | pL 0.005 | vL 0.001 | ∇ 0.008
U 383 | F 784384 | FPS 1329 | D 553 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 10.9 2.7 7.0 22.0 | H 1.205 | V 0.877 | pL -0.009 | vL 0.001 | ∇ 0.008
U 384 | F 786432 | FPS 1196 | D 554 | rR:x̄σmM 0.93 0.02 0.82 0.96 | F:x̄σmM 10.9 3.1 7.0 28.0 | H 1.117 | V 0.878 | pL -0.006 | vL 0.001 | ∇ 0.009
U 385 | F 788480 | FPS 1106 | D 556 | rR:x̄σmM 0.94 0.01 0.88 0.96 | F:x̄σmM 10.1 2.3 7.0 20.0 | H 1.228 | V 0.889 | pL -0.009 | vL 0.000 | ∇ 0.008
U 386 | F 790528 | FPS 1309 | D 558 | rR:x̄σmM 0.93 0.02 0.83 0.96 | F:x̄σmM 11.4 3.1 7.0 27.0 | H 1.170 | V 0.876 | pL 0.008 | vL 0.001 | ∇ 0.008
U 387 | F 792576 | FPS 1367 | D 559 | rR:x̄σmM 0.93 0.02 0.82 0.96 | F:x̄σmM 11.2 3.3 7.0 29.0 | H 1.092 | V 0.875 | pL -0.009 | vL 0.001 | ∇ 0.009
U 388 | F 794624 | FPS 1338 | D 561 | rR:x̄σmM 0.94 0.02 0.88 0.96 | F:x̄σmM 10.3 2.7 7.0 20.0 | H 1.174 | V 0.886 | pL -0.006 | vL 0.001 | ∇ 0.011
U 389 | F 796672 | FPS 1406 | D 562 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 10.7 2.7 7.0 22.0 | H 1.223 | V 0.884 | pL 0.003 | vL 0.001 | ∇ 0.008
U 390 | F 798720 | FPS 1286 | D 564 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 11.1 2.8 7.0 21.0 | H 1.214 | V 0.880 | pL 0.006 | vL 0.001 | ∇ 0.010
Model successfully saved
U 391 | F 800768 | FPS 1312 | D 565 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.4 2.9 7.0 23.0 | H 1.241 | V 0.875 | pL 0.006 | vL 0.001 | ∇ 0.010
U 392 | F 802816 | FPS 1502 | D 567 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.2 3.0 7.0 23.0 | H 1.222 | V 0.877 | pL -0.000 | vL 0.001 | ∇ 0.005
U 393 | F 804864 | FPS 1369 | D 568 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.4 2.7 7.0 22.0 | H 1.271 | V 0.875 | pL -0.002 | vL 0.001 | ∇ 0.007
U 394 | F 806912 | FPS 1333 | D 570 | rR:x̄σmM 0.93 0.02 0.83 0.96 | F:x̄σmM 11.8 3.4 7.0 27.0 | H 1.233 | V 0.871 | pL 0.001 | vL 0.001 | ∇ 0.008
U 395 | F 808960 | FPS 1301 | D 571 | rR:x̄σmM 0.93 0.02 0.83 0.96 | F:x̄σmM 11.5 3.0 7.0 27.0 | H 1.226 | V 0.874 | pL -0.001 | vL 0.001 | ∇ 0.006
U 396 | F 811008 | FPS 1468 | D 573 | rR:x̄σmM 0.93 0.02 0.82 0.96 | F:x̄σmM 11.8 3.1 7.0 29.0 | H 1.275 | V 0.872 | pL 0.005 | vL 0.001 | ∇ 0.010
U 397 | F 813056 | FPS 1461 | D 574 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.6 2.7 7.0 22.0 | H 1.240 | V 0.875 | pL 0.005 | vL 0.001 | ∇ 0.009
U 398 | F 815104 | FPS 1471 | D 576 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 11.7 2.9 7.0 21.0 | H 1.220 | V 0.875 | pL 0.005 | vL 0.001 | ∇ 0.007
U 399 | F 817152 | FPS 1473 | D 577 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 11.0 2.8 7.0 25.0 | H 1.148 | V 0.875 | pL -0.009 | vL 0.001 | ∇ 0.014
U 400 | F 819200 | FPS 1424 | D 578 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 11.0 3.2 7.0 26.0 | H 1.130 | V 0.878 | pL -0.004 | vL 0.001 | ∇ 0.010
Model successfully saved
U 401 | F 821248 | FPS 1501 | D 580 | rR:x̄σmM 0.93 0.02 0.83 0.96 | F:x̄σmM 10.9 3.0 7.0 27.0 | H 1.085 | V 0.880 | pL -0.000 | vL 0.001 | ∇ 0.011
U 402 | F 823296 | FPS 1349 | D 581 | rR:x̄σmM 0.94 0.02 0.84 0.96 | F:x̄σmM 10.1 2.6 7.0 25.0 | H 1.155 | V 0.888 | pL -0.006 | vL 0.001 | ∇ 0.006
U 403 | F 825344 | FPS 1535 | D 583 | rR:x̄σmM 0.93 0.02 0.88 0.96 | F:x̄σmM 10.9 2.6 7.0 20.0 | H 1.288 | V 0.884 | pL 0.008 | vL 0.001 | ∇ 0.010
U 404 | F 827392 | FPS 1495 | D 584 | rR:x̄σmM 0.93 0.02 0.88 0.96 | F:x̄σmM 11.4 2.6 7.0 20.0 | H 1.348 | V 0.880 | pL 0.013 | vL 0.001 | ∇ 0.012
U 405 | F 829440 | FPS 1426 | D 585 | rR:x̄σmM 0.92 0.02 0.84 0.96 | F:x̄σmM 12.3 3.3 7.0 25.0 | H 1.280 | V 0.867 | pL 0.013 | vL 0.001 | ∇ 0.011
U 406 | F 831488 | FPS 1534 | D 587 | rR:x̄σmM 0.93 0.02 0.82 0.96 | F:x̄σmM 11.8 3.3 7.0 28.0 | H 1.189 | V 0.869 | pL -0.006 | vL 0.001 | ∇ 0.009
U 407 | F 833536 | FPS 1591 | D 588 | rR:x̄σmM 0.93 0.02 0.79 0.96 | F:x̄σmM 11.1 3.2 7.0 33.0 | H 1.155 | V 0.878 | pL -0.004 | vL 0.001 | ∇ 0.011
U 408 | F 835584 | FPS 1456 | D 589 | rR:x̄σmM 0.94 0.01 0.88 0.96 | F:x̄σmM 10.4 2.2 7.0 19.0 | H 1.296 | V 0.887 | pL -0.002 | vL 0.000 | ∇ 0.006
U 409 | F 837632 | FPS 1457 | D 591 | rR:x̄σmM 0.93 0.02 0.79 0.96 | F:x̄σmM 11.9 3.6 7.0 33.0 | H 1.193 | V 0.872 | pL 0.016 | vL 0.001 | ∇ 0.012
U 410 | F 839680 | FPS 1402 | D 592 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 10.9 2.6 7.0 21.0 | H 1.204 | V 0.881 | pL -0.006 | vL 0.001 | ∇ 0.011
Model successfully saved
U 411 | F 841728 | FPS 1505 | D 594 | rR:x̄σmM 0.93 0.02 0.88 0.96 | F:x̄σmM 11.2 2.8 7.0 20.0 | H 1.234 | V 0.880 | pL 0.003 | vL 0.001 | ∇ 0.013
U 412 | F 843776 | FPS 1370 | D 595 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.0 2.5 7.0 22.0 | H 1.309 | V 0.878 | pL -0.007 | vL 0.001 | ∇ 0.008
U 413 | F 845824 | FPS 1490 | D 597 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 11.8 3.1 7.0 21.0 | H 1.255 | V 0.874 | pL 0.010 | vL 0.001 | ∇ 0.015
U 414 | F 847872 | FPS 1368 | D 598 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 11.5 2.6 7.0 21.0 | H 1.275 | V 0.875 | pL -0.004 | vL 0.001 | ∇ 0.009
U 415 | F 849920 | FPS 1564 | D 599 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.5 2.8 7.0 22.0 | H 1.237 | V 0.875 | pL -0.003 | vL 0.001 | ∇ 0.010
U 416 | F 851968 | FPS 1339 | D 601 | rR:x̄σmM 0.93 0.02 0.88 0.96 | F:x̄σmM 11.1 2.8 7.0 20.0 | H 1.306 | V 0.880 | pL 0.004 | vL 0.001 | ∇ 0.011
U 417 | F 854016 | FPS 1489 | D 602 | rR:x̄σmM 0.92 0.02 0.81 0.96 | F:x̄σmM 12.1 3.7 7.0 31.0 | H 1.256 | V 0.867 | pL 0.006 | vL 0.001 | ∇ 0.007
U 418 | F 856064 | FPS 1423 | D 604 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.2 3.1 7.0 23.0 | H 1.190 | V 0.874 | pL -0.006 | vL 0.001 | ∇ 0.008
U 419 | F 858112 | FPS 1501 | D 605 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 10.9 2.7 7.0 23.0 | H 1.252 | V 0.881 | pL -0.006 | vL 0.001 | ∇ 0.007
U 420 | F 860160 | FPS 1526 | D 606 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 11.3 2.8 7.0 21.0 | H 1.234 | V 0.875 | pL 0.003 | vL 0.001 | ∇ 0.016
Model successfully saved
U 421 | F 862208 | FPS 1517 | D 608 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 11.1 2.7 7.0 24.0 | H 1.258 | V 0.880 | pL -0.003 | vL 0.001 | ∇ 0.009
U 422 | F 864256 | FPS 1587 | D 609 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 11.5 3.1 7.0 25.0 | H 1.206 | V 0.874 | pL 0.002 | vL 0.001 | ∇ 0.010
U 423 | F 866304 | FPS 1605 | D 610 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.1 2.9 7.0 22.0 | H 1.184 | V 0.876 | pL -0.005 | vL 0.001 | ∇ 0.012
U 424 | F 868352 | FPS 1576 | D 612 | rR:x̄σmM 0.93 0.02 0.88 0.96 | F:x̄σmM 10.5 2.5 7.0 19.0 | H 1.221 | V 0.885 | pL -0.004 | vL 0.001 | ∇ 0.009
U 425 | F 870400 | FPS 1602 | D 613 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 11.3 2.9 7.0 24.0 | H 1.268 | V 0.880 | pL 0.012 | vL 0.001 | ∇ 0.010
U 426 | F 872448 | FPS 1599 | D 614 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 11.5 3.2 7.0 24.0 | H 1.169 | V 0.873 | pL 0.003 | vL 0.001 | ∇ 0.013
U 427 | F 874496 | FPS 1571 | D 616 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 10.6 2.5 7.0 21.0 | H 1.179 | V 0.882 | pL -0.016 | vL 0.001 | ∇ 0.006
U 428 | F 876544 | FPS 1588 | D 617 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.0 3.0 7.0 23.0 | H 1.132 | V 0.882 | pL 0.004 | vL 0.001 | ∇ 0.008
U 429 | F 878592 | FPS 1598 | D 618 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 10.5 2.8 7.0 22.0 | H 1.127 | V 0.885 | pL 0.002 | vL 0.001 | ∇ 0.007
U 430 | F 880640 | FPS 1573 | D 619 | rR:x̄σmM 0.93 0.02 0.88 0.96 | F:x̄σmM 10.4 2.5 7.0 19.0 | H 1.219 | V 0.886 | pL -0.003 | vL 0.001 | ∇ 0.012
Model successfully saved
U 431 | F 882688 | FPS 1567 | D 621 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 11.5 3.5 7.0 25.0 | H 1.166 | V 0.876 | pL 0.011 | vL 0.001 | ∇ 0.008
U 432 | F 884736 | FPS 1486 | D 622 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 10.7 2.7 7.0 23.0 | H 1.180 | V 0.882 | pL -0.003 | vL 0.001 | ∇ 0.007
U 433 | F 886784 | FPS 1502 | D 624 | rR:x̄σmM 0.93 0.02 0.88 0.96 | F:x̄σmM 10.8 2.7 7.0 20.0 | H 1.171 | V 0.882 | pL 0.003 | vL 0.001 | ∇ 0.010
U 434 | F 888832 | FPS 1478 | D 625 | rR:x̄σmM 0.94 0.01 0.88 0.96 | F:x̄σmM 10.3 2.3 7.0 19.0 | H 1.261 | V 0.888 | pL -0.004 | vL 0.000 | ∇ 0.005
