/home/fabian_57/thesis_projects/curriculum-test/scripts/train.py --algo ppo --env MiniGrid-DoorKey-12x12-v0 --no-instr --tb --frames=3000000 --model DoorKey-12x12-with-10x10 --save-interval 10

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-DoorKey-12x12-v0', epochs=4, frames=3000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, model='DoorKey-12x12-with-10x10', no_instr=True, no_mem=False, optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, save_interval=10, seed=1, tb=True, value_loss_coef=0.5)

Model successfully loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: True

U 1 | F 002048 | FPS 1014 | D 2 | rR:x̄σmM 0.96 0.01 0.93 0.98 | F:x̄σmM 66.4 18.6 38.0 111.0 | H 1.569 | V 0.674 | pL 0.028 | vL 0.003 | ∇ 0.021
U 107 | F 219136 | FPS 1409 | D 156 | rR:x̄σmM 0.95 0.02 0.90 0.97 | F:x̄σmM 74.3 28.5 42.0 160.0 | H 1.549 | V 0.639 | pL -0.000 | vL 0.003 | ∇ 0.027
U 108 | F 221184 | FPS 1396 | D 158 | rR:x̄σmM 0.96 0.02 0.90 0.99 | F:x̄σmM 66.5 30.3 22.0 162.0 | H 1.538 | V 0.663 | pL -0.004 | vL 0.003 | ∇ 0.027
U 109 | F 223232 | FPS 1385 | D 159 | rR:x̄σmM 0.95 0.02 0.89 0.98 | F:x̄σmM 81.2 27.9 38.0 172.0 | H 1.528 | V 0.653 | pL 0.010 | vL 0.002 | ∇ 0.022
U 110 | F 225280 | FPS 1298 | D 161 | rR:x̄σmM 0.96 0.02 0.92 0.98 | F:x̄σmM 68.0 27.1 34.0 135.0 | H 1.528 | V 0.641 | pL -0.007 | vL 0.004 | ∇ 0.027
Model successfully saved
U 111 | F 227328 | FPS 1406 | D 162 | rR:x̄σmM 0.96 0.02 0.90 0.98 | F:x̄σmM 65.1 31.5 27.0 159.0 | H 1.477 | V 0.675 | pL -0.008 | vL 0.003 | ∇ 0.024
U 112 | F 229376 | FPS 1445 | D 164 | rR:x̄σmM 0.96 0.02 0.88 0.98 | F:x̄σmM 63.0 28.7 27.0 193.0 | H 1.427 | V 0.708 | pL -0.017 | vL 0.003 | ∇ 0.033
U 113 | F 231424 | FPS 1433 | D 165 | rR:x̄σmM 0.97 0.01 0.93 0.99 | F:x̄σmM 51.9 18.7 20.0 120.0 | H 1.438 | V 0.720 | pL -0.002 | vL 0.002 | ∇ 0.018
U 114 | F 233472 | FPS 1350 | D 167 | rR:x̄σmM 0.96 0.01 0.93 0.98 | F:x̄σmM 58.6 20.6 31.0 108.0 | H 1.462 | V 0.718 | pL -0.002 | vL 0.002 | ∇ 0.020
U 115 | F 235520 | FPS 1424 | D 168 | rR:x̄σmM 0.96 0.01 0.94 0.98 | F:x̄σmM 58.6 17.9 31.0 101.0 | H 1.460 | V 0.712 | pL -0.002 | vL 0.002 | ∇ 0.017
U 116 | F 237568 | FPS 1397 | D 170 | rR:x̄σmM 0.97 0.01 0.94 0.98 | F:x̄σmM 54.8 16.2 28.0 94.0 | H 1.435 | V 0.713 | pL -0.009 | vL 0.002 | ∇ 0.016
U 117 | F 239616 | FPS 1438 | D 171 | rR:x̄σmM 0.96 0.01 0.93 0.98 | F:x̄σmM 59.9 19.2 39.0 110.0 | H 1.489 | V 0.704 | pL -0.002 | vL 0.003 | ∇ 0.019
U 118 | F 241664 | FPS 1425 | D 172 | rR:x̄σmM 0.96 0.02 0.87 0.98 | F:x̄σmM 64.6 31.2 38.0 203.0 | H 1.537 | V 0.693 | pL 0.017 | vL 0.003 | ∇ 0.026
U 119 | F 243712 | FPS 1437 | D 174 | rR:x̄σmM 0.96 0.02 0.90 0.98 | F:x̄σmM 70.7 33.7 34.0 163.0 | H 1.521 | V 0.683 | pL 0.012 | vL 0.003 | ∇ 0.024
U 120 | F 245760 | FPS 1433 | D 175 | rR:x̄σmM 0.96 0.02 0.90 0.98 | F:x̄σmM 62.5 27.5 26.0 157.0 | H 1.472 | V 0.683 | pL -0.003 | vL 0.003 | ∇ 0.021
Model successfully saved
U 121 | F 247808 | FPS 1436 | D 177 | rR:x̄σmM 0.96 0.02 0.88 0.98 | F:x̄σmM 65.9 34.9 32.0 188.0 | H 1.431 | V 0.673 | pL 0.000 | vL 0.005 | ∇ 0.022
U 122 | F 249856 | FPS 1373 | D 178 | rR:x̄σmM 0.97 0.02 0.91 0.98 | F:x̄σmM 54.4 24.0 26.0 143.0 | H 1.425 | V 0.691 | pL -0.013 | vL 0.004 | ∇ 0.023
U 123 | F 251904 | FPS 1438 | D 180 | rR:x̄σmM 0.96 0.03 0.81 0.98 | F:x̄σmM 61.7 43.8 31.0 298.0 | H 1.430 | V 0.721 | pL -0.008 | vL 0.002 | ∇ 0.019
U 124 | F 253952 | FPS 1381 | D 181 | rR:x̄σmM 0.96 0.01 0.91 0.98 | F:x̄σmM 56.3 22.2 27.0 143.0 | H 1.472 | V 0.703 | pL -0.004 | vL 0.002 | ∇ 0.017
U 125 | F 256000 | FPS 1338 | D 183 | rR:x̄σmM 0.96 0.01 0.93 0.98 | F:x̄σmM 59.7 15.1 35.0 116.0 | H 1.505 | V 0.691 | pL 0.008 | vL 0.003 | ∇ 0.025
U 126 | F 258048 | FPS 1436 | D 184 | rR:x̄σmM 0.96 0.02 0.88 0.99 | F:x̄σmM 62.6 29.5 18.0 198.0 | H 1.507 | V 0.701 | pL -0.000 | vL 0.003 | ∇ 0.021
U 127 | F 260096 | FPS 1424 | D 186 | rR:x̄σmM 0.96 0.01 0.92 0.98 | F:x̄σmM 62.4 20.8 32.0 122.0 | H 1.514 | V 0.683 | pL 0.012 | vL 0.002 | ∇ 0.025
U 128 | F 262144 | FPS 1376 | D 187 | rR:x̄σmM 0.95 0.02 0.87 0.98 | F:x̄σmM 72.1 37.1 26.0 209.0 | H 1.499 | V 0.682 | pL 0.007 | vL 0.003 | ∇ 0.021
U 129 | F 264192 | FPS 1418 | D 189 | rR:x̄σmM 0.95 0.02 0.91 0.98 | F:x̄σmM 75.4 30.5 37.0 144.0 | H 1.531 | V 0.628 | pL 0.007 | vL 0.003 | ∇ 0.024
U 130 | F 266240 | FPS 1444 | D 190 | rR:x̄σmM 0.96 0.02 0.89 0.98 | F:x̄σmM 64.8 27.6 26.0 179.0 | H 1.473 | V 0.686 | pL -0.015 | vL 0.003 | ∇ 0.023
Model successfully saved
U 131 | F 268288 | FPS 1442 | D 191 | rR:x̄σmM 0.96 0.02 0.91 0.98 | F:x̄σmM 61.0 24.6 34.0 137.0 | H 1.480 | V 0.677 | pL -0.002 | vL 0.003 | ∇ 0.019
U 132 | F 270336 | FPS 1450 | D 193 | rR:x̄σmM 0.96 0.02 0.89 0.99 | F:x̄σmM 66.2 28.2 19.0 172.0 | H 1.497 | V 0.703 | pL -0.009 | vL 0.003 | ∇ 0.024
U 133 | F 272384 | FPS 1438 | D 194 | rR:x̄σmM 0.96 0.01 0.93 0.98 | F:x̄σmM 60.7 19.7 33.0 116.0 | H 1.481 | V 0.709 | pL -0.001 | vL 0.002 | ∇ 0.018
U 134 | F 274432 | FPS 1341 | D 196 | rR:x̄σmM 0.96 0.01 0.93 0.98 | F:x̄σmM 63.9 18.6 35.0 116.0 | H 1.497 | V 0.680 | pL 0.013 | vL 0.002 | ∇ 0.022
U 135 | F 276480 | FPS 1412 | D 197 | rR:x̄σmM 0.96 0.02 0.86 0.99 | F:x̄σmM 67.5 36.2 24.0 227.0 | H 1.492 | V 0.660 | pL 0.004 | vL 0.003 | ∇ 0.026
U 136 | F 278528 | FPS 1424 | D 199 | rR:x̄σmM 0.95 0.03 0.82 0.98 | F:x̄σmM 72.5 48.0 32.0 295.0 | H 1.495 | V 0.684 | pL -0.006 | vL 0.003 | ∇ 0.017
U 137 | F 280576 | FPS 1447 | D 200 | rR:x̄σmM 0.96 0.02 0.91 0.98 | F:x̄σmM 63.7 24.8 29.0 148.0 | H 1.499 | V 0.694 | pL 0.008 | vL 0.003 | ∇ 0.020
U 138 | F 282624 | FPS 1424 | D 202 | rR:x̄σmM 0.96 0.01 0.92 0.98 | F:x̄σmM 63.3 22.8 29.0 126.0 | H 1.456 | V 0.679 | pL -0.003 | vL 0.003 | ∇ 0.018
U 139 | F 284672 | FPS 1429 | D 203 | rR:x̄σmM 0.97 0.01 0.91 0.98 | F:x̄σmM 55.2 21.8 28.0 138.0 | H 1.453 | V 0.716 | pL -0.016 | vL 0.002 | ∇ 0.021
U 140 | F 286720 | FPS 1417 | D 204 | rR:x̄σmM 0.96 0.01 0.94 0.98 | F:x̄σmM 59.5 16.6 31.0 90.0 | H 1.460 | V 0.718 | pL -0.010 | vL 0.001 | ∇ 0.017
Model successfully saved
U 141 | F 288768 | FPS 1363 | D 206 | rR:x̄σmM 0.97 0.01 0.94 0.99 | F:x̄σmM 55.2 16.3 21.0 91.0 | H 1.487 | V 0.698 | pL 0.001 | vL 0.002 | ∇ 0.016
U 142 | F 290816 | FPS 1429 | D 207 | rR:x̄σmM 0.96 0.02 0.91 0.99 | F:x̄σmM 59.5 24.9 20.0 150.0 | H 1.500 | V 0.702 | pL -0.000 | vL 0.002 | ∇ 0.017
U 143 | F 292864 | FPS 1425 | D 209 | rR:x̄σmM 0.96 0.02 0.88 0.98 | F:x̄σmM 70.2 28.7 36.0 186.0 | H 1.490 | V 0.703 | pL 0.004 | vL 0.002 | ∇ 0.016
U 144 | F 294912 | FPS 1442 | D 210 | rR:x̄σmM 0.96 0.01 0.92 0.98 | F:x̄σmM 64.5 22.0 34.0 122.0 | H 1.495 | V 0.693 | pL 0.014 | vL 0.002 | ∇ 0.022
U 145 | F 296960 | FPS 1423 | D 212 | rR:x̄σmM 0.96 0.02 0.91 0.98 | F:x̄σmM 61.9 25.8 25.0 151.0 | H 1.471 | V 0.706 | pL -0.001 | vL 0.003 | ∇ 0.016
U 146 | F 299008 | FPS 1443 | D 213 | rR:x̄σmM 0.96 0.01 0.92 0.99 | F:x̄σmM 59.4 20.9 21.0 123.0 | H 1.484 | V 0.692 | pL 0.001 | vL 0.002 | ∇ 0.019
U 147 | F 301056 | FPS 1343 | D 215 | rR:x̄σmM 0.96 0.01 0.90 0.98 | F:x̄σmM 60.5 23.0 28.0 158.0 | H 1.473 | V 0.709 | pL -0.011 | vL 0.002 | ∇ 0.018
U 148 | F 303104 | FPS 1430 | D 216 | rR:x̄σmM 0.96 0.02 0.90 0.98 | F:x̄σmM 61.3 26.9 29.0 166.0 | H 1.482 | V 0.689 | pL 0.007 | vL 0.002 | ∇ 0.023
U 149 | F 305152 | FPS 1358 | D 218 | rR:x̄σmM 0.96 0.02 0.92 0.98 | F:x̄σmM 57.8 26.1 28.0 125.0 | H 1.478 | V 0.701 | pL -0.009 | vL 0.002 | ∇ 0.020
U 150 | F 307200 | FPS 1443 | D 219 | rR:x̄σmM 0.96 0.01 0.92 0.98 | F:x̄σmM 68.3 23.1 33.0 133.0 | H 1.472 | V 0.696 | pL 0.001 | vL 0.002 | ∇ 0.021
Model successfully saved
U 151 | F 309248 | FPS 1442 | D 220 | rR:x̄σmM 0.96 0.01 0.94 0.98 | F:x̄σmM 61.3 17.2 38.0 99.0 | H 1.429 | V 0.700 | pL 0.002 | vL 0.002 | ∇ 0.017
U 152 | F 311296 | FPS 1437 | D 222 | rR:x̄σmM 0.96 0.01 0.93 0.98 | F:x̄σmM 58.6 22.5 29.0 119.0 | H 1.483 | V 0.684 | pL -0.005 | vL 0.002 | ∇ 0.023
U 153 | F 313344 | FPS 1442 | D 223 | rR:x̄σmM 0.96 0.02 0.88 0.98 | F:x̄σmM 60.5 26.2 33.0 189.0 | H 1.448 | V 0.689 | pL -0.003 | vL 0.002 | ∇ 0.017
U 154 | F 315392 | FPS 1354 | D 225 | rR:x̄σmM 0.96 0.02 0.90 0.98 | F:x̄σmM 64.0 26.1 32.0 158.0 | H 1.435 | V 0.718 | pL -0.008 | vL 0.003 | ∇ 0.022
U 155 | F 317440 | FPS 1434 | D 226 | rR:x̄σmM 0.97 0.01 0.94 0.98 | F:x̄σmM 52.8 17.6 30.0 97.0 | H 1.459 | V 0.717 | pL -0.003 | vL 0.002 | ∇ 0.019
U 156 | F 319488 | FPS 1418 | D 228 | rR:x̄σmM 0.96 0.01 0.92 0.98 | F:x̄σmM 58.4 20.0 31.0 135.0 | H 1.492 | V 0.690 | pL 0.007 | vL 0.002 | ∇ 0.022
U 157 | F 321536 | FPS 1437 | D 229 | rR:x̄σmM 0.96 0.02 0.89 0.98 | F:x̄σmM 68.2 33.6 31.0 182.0 | H 1.503 | V 0.691 | pL 0.006 | vL 0.003 | ∇ 0.024
U 158 | F 323584 | FPS 1418 | D 231 | rR:x̄σmM 0.96 0.03 0.85 0.98 | F:x̄σmM 66.6 42.9 32.0 239.0 | H 1.500 | V 0.687 | pL 0.005 | vL 0.002 | ∇ 0.019
U 159 | F 325632 | FPS 1424 | D 232 | rR:x̄σmM 0.96 0.01 0.91 0.98 | F:x̄σmM 60.6 23.4 26.0 146.0 | H 1.492 | V 0.686 | pL 0.001 | vL 0.002 | ∇ 0.022
U 160 | F 327680 | FPS 1340 | D 234 | rR:x̄σmM 0.96 0.02 0.91 0.98 | F:x̄σmM 61.7 28.4 26.0 151.0 | H 1.504 | V 0.686 | pL -0.003 | vL 0.002 | ∇ 0.018
Model successfully saved
U 161 | F 329728 | FPS 1364 | D 235 | rR:x̄σmM 0.96 0.02 0.86 0.99 | F:x̄σmM 68.3 39.6 19.0 222.0 | H 1.470 | V 0.680 | pL 0.002 | vL 0.003 | ∇ 0.020
U 162 | F 331776 | FPS 1343 | D 237 | rR:x̄σmM 0.96 0.02 0.87 0.98 | F:x̄σmM 64.4 29.4 33.0 208.0 | H 1.451 | V 0.705 | pL -0.008 | vL 0.002 | ∇ 0.021
U 163 | F 333824 | FPS 1439 | D 238 | rR:x̄σmM 0.96 0.01 0.94 0.98 | F:x̄σmM 59.0 18.3 28.0 100.0 | H 1.450 | V 0.712 | pL -0.012 | vL 0.001 | ∇ 0.013
U 164 | F 335872 | FPS 1344 | D 240 | rR:x̄σmM 0.96 0.01 0.93 0.98 | F:x̄σmM 59.1 19.1 27.0 115.0 | H 1.434 | V 0.708 | pL -0.001 | vL 0.001 | ∇ 0.015
U 165 | F 337920 | FPS 1440 | D 241 | rR:x̄σmM 0.97 0.01 0.93 0.98 | F:x̄σmM 54.2 17.1 27.0 105.0 | H 1.481 | V 0.715 | pL -0.003 | vL 0.002 | ∇ 0.019
U 166 | F 339968 | FPS 1419 | D 242 | rR:x̄σmM 0.96 0.02 0.89 0.98 | F:x̄σmM 60.8 26.0 29.0 168.0 | H 1.486 | V 0.692 | pL 0.009 | vL 0.002 | ∇ 0.021
U 167 | F 342016 | FPS 1422 | D 244 | rR:x̄σmM 0.96 0.02 0.88 0.98 | F:x̄σmM 62.9 31.0 30.0 192.0 | H 1.439 | V 0.724 | pL -0.000 | vL 0.002 | ∇ 0.017
U 168 | F 344064 | FPS 1418 | D 245 | rR:x̄σmM 0.97 0.01 0.92 0.99 | F:x̄σmM 55.4 18.3 24.0 123.0 | H 1.477 | V 0.697 | pL -0.006 | vL 0.002 | ∇ 0.019
U 169 | F 346112 | FPS 1410 | D 247 | rR:x̄σmM 0.96 0.01 0.94 0.98 | F:x̄σmM 58.8 17.2 33.0 91.0 | H 1.515 | V 0.659 | pL 0.010 | vL 0.002 | ∇ 0.017
U 170 | F 348160 | FPS 1410 | D 248 | rR:x̄σmM 0.95 0.02 0.92 0.98 | F:x̄σmM 72.7 26.7 37.0 129.0 | H 1.532 | V 0.667 | pL 0.006 | vL 0.002 | ∇ 0.021
Model successfully saved
U 171 | F 350208 | FPS 1342 | D 250 | rR:x̄σmM 0.95 0.04 0.75 0.98 | F:x̄σmM 73.4 61.1 33.0 395.0 | H 1.492 | V 0.698 | pL 0.008 | vL 0.003 | ∇ 0.025
U 172 | F 352256 | FPS 1412 | D 251 | rR:x̄σmM 0.96 0.02 0.90 0.98 | F:x̄σmM 70.8 32.4 29.0 159.0 | H 1.526 | V 0.668 | pL 0.009 | vL 0.002 | ∇ 0.018
U 173 | F 354304 | FPS 1407 | D 253 | rR:x̄σmM 0.96 0.02 0.92 0.98 | F:x̄σmM 66.4 28.6 26.0 128.0 | H 1.493 | V 0.680 | pL 0.002 | vL 0.003 | ∇ 0.022
U 174 | F 356352 | FPS 1404 | D 254 | rR:x̄σmM 0.96 0.02 0.92 0.98 | F:x̄σmM 64.4 25.6 28.0 130.0 | H 1.518 | V 0.663 | pL -0.000 | vL 0.003 | ∇ 0.019
U 175 | F 358400 | FPS 1406 | D 256 | rR:x̄σmM 0.96 0.02 0.91 0.98 | F:x̄σmM 66.4 26.3 28.0 144.0 | H 1.490 | V 0.693 | pL -0.010 | vL 0.002 | ∇ 0.018
U 176 | F 360448 | FPS 1407 | D 257 | rR:x̄σmM 0.96 0.02 0.92 0.98 | F:x̄σmM 70.4 24.3 34.0 128.0 | H 1.533 | V 0.653 | pL 0.008 | vL 0.002 | ∇ 0.019
U 177 | F 362496 | FPS 1356 | D 259 | rR:x̄σmM 0.96 0.02 0.92 0.98 | F:x̄σmM 66.8 25.4 33.0 126.0 | H 1.517 | V 0.699 | pL 0.002 | vL 0.003 | ∇ 0.022
U 178 | F 364544 | FPS 1419 | D 260 | rR:x̄σmM 0.96 0.02 0.86 0.98 | F:x̄σmM 67.5 33.5 34.0 228.0 | H 1.549 | V 0.683 | pL 0.003 | vL 0.002 | ∇ 0.018
U 179 | F 366592 | FPS 1414 | D 261 | rR:x̄σmM 0.95 0.01 0.92 0.98 | F:x̄σmM 72.5 21.5 27.0 121.0 | H 1.556 | V 0.661 | pL 0.009 | vL 0.002 | ∇ 0.018
U 180 | F 368640 | FPS 1429 | D 263 | rR:x̄σmM 0.96 0.02 0.90 0.98 | F:x̄σmM 66.8 26.5 28.0 157.0 | H 1.533 | V 0.684 | pL 0.001 | vL 0.003 | ∇ 0.022
Model successfully saved
U 181 | F 370688 | FPS 1425 | D 264 | rR:x̄σmM 0.96 0.01 0.93 0.98 | F:x̄σmM 61.5 17.7 36.0 115.0 | H 1.512 | V 0.651 | pL 0.005 | vL 0.003 | ∇ 0.017
U 182 | F 372736 | FPS 1416 | D 266 | rR:x̄σmM 0.95 0.03 0.84 0.98 | F:x̄σmM 78.9 47.5 37.0 249.0 | H 1.527 | V 0.647 | pL -0.002 | vL 0.005 | ∇ 0.025
U 183 | F 374784 | FPS 1420 | D 267 | rR:x̄σmM 0.96 0.02 0.89 0.98 | F:x̄σmM 64.5 34.7 26.0 174.0 | H 1.474 | V 0.678 | pL -0.014 | vL 0.003 | ∇ 0.021
U 184 | F 376832 | FPS 1403 | D 269 | rR:x̄σmM 0.96 0.01 0.93 0.98 | F:x̄σmM 63.0 17.6 32.0 105.0 | H 1.490 | V 0.670 | pL -0.000 | vL 0.003 | ∇ 0.018
U 185 | F 378880 | FPS 1424 | D 270 | rR:x̄σmM 0.96 0.01 0.92 0.98 | F:x̄σmM 62.2 22.0 28.0 131.0 | H 1.471 | V 0.671 | pL -0.001 | vL 0.003 | ∇ 0.019
U 186 | F 380928 | FPS 1343 | D 272 | rR:x̄σmM 0.96 0.02 0.86 0.99 | F:x̄σmM 69.2 36.8 24.0 223.0 | H 1.478 | V 0.683 | pL -0.014 | vL 0.004 | ∇ 0.026
U 187 | F 382976 | FPS 1429 | D 273 | rR:x̄σmM 0.96 0.02 0.91 0.98 | F:x̄σmM 65.9 28.3 33.0 145.0 | H 1.483 | V 0.670 | pL 0.005 | vL 0.003 | ∇ 0.024
U 188 | F 385024 | FPS 1414 | D 275 | rR:x̄σmM 0.96 0.03 0.82 0.99 | F:x̄σmM 66.7 44.6 24.0 282.0 | H 1.511 | V 0.673 | pL -0.004 | vL 0.004 | ∇ 0.024
U 189 | F 387072 | FPS 1357 | D 276 | rR:x̄σmM 0.96 0.02 0.92 0.98 | F:x̄σmM 66.3 25.2 31.0 132.0 | H 1.505 | V 0.668 | pL 0.000 | vL 0.003 | ∇ 0.021
U 190 | F 389120 | FPS 1427 | D 277 | rR:x̄σmM 0.96 0.01 0.94 0.98 | F:x̄σmM 64.4 17.1 37.0 97.0 | H 1.490 | V 0.672 | pL 0.003 | vL 0.002 | ∇ 0.019
Model successfully saved
U 191 | F 391168 | FPS 1434 | D 279 | rR:x̄σmM 0.96 0.02 0.90 0.98 | F:x̄σmM 69.9 29.4 34.0 152.0 | H 1.485 | V 0.660 | pL 0.006 | vL 0.003 | ∇ 0.021
U 192 | F 393216 | FPS 1430 | D 280 | rR:x̄σmM 0.97 0.01 0.92 0.99 | F:x̄σmM 53.7 22.2 23.0 129.0 | H 1.508 | V 0.657 | pL 0.001 | vL 0.004 | ∇ 0.020
U 193 | F 395264 | FPS 1411 | D 282 | rR:x̄σmM 0.95 0.03 0.80 0.98 | F:x̄σmM 74.2 55.6 27.0 315.0 | H 1.485 | V 0.656 | pL 0.004 | vL 0.005 | ∇ 0.023
U 194 | F 397312 | FPS 1426 | D 283 | rR:x̄σmM 0.96 0.03 0.79 0.98 | F:x̄σmM 71.0 51.9 34.0 337.0 | H 1.475 | V 0.672 | pL -0.009 | vL 0.003 | ∇ 0.024
U 195 | F 399360 | FPS 1419 | D 285 | rR:x̄σmM 0.96 0.03 0.81 0.98 | F:x̄σmM 64.3 45.9 25.0 301.0 | H 1.439 | V 0.690 | pL -0.008 | vL 0.002 | ∇ 0.022
U 196 | F 401408 | FPS 1432 | D 286 | rR:x̄σmM 0.96 0.01 0.92 0.99 | F:x̄σmM 61.2 23.9 21.0 136.0 | H 1.463 | V 0.695 | pL -0.005 | vL 0.002 | ∇ 0.018
U 197 | F 403456 | FPS 1396 | D 288 | rR:x̄σmM 0.96 0.01 0.93 0.98 | F:x̄σmM 66.0 19.6 36.0 105.0 | H 1.487 | V 0.675 | pL 0.004 | vL 0.002 | ∇ 0.020
U 198 | F 405504 | FPS 1423 | D 289 | rR:x̄σmM 0.96 0.01 0.93 0.98 | F:x̄σmM 60.8 20.6 31.0 113.0 | H 1.475 | V 0.685 | pL -0.005 | vL 0.002 | ∇ 0.018
U 199 | F 407552 | FPS 1382 | D 291 | rR:x̄σmM 0.96 0.02 0.87 0.98 | F:x̄σmM 65.4 32.0 35.0 216.0 | H 1.475 | V 0.705 | pL -0.003 | vL 0.002 | ∇ 0.017
U 200 | F 409600 | FPS 1411 | D 292 | rR:x̄σmM 0.96 0.01 0.93 0.98 | F:x̄σmM 59.4 19.7 28.0 119.0 | H 1.474 | V 0.712 | pL -0.005 | vL 0.002 | ∇ 0.017
Model successfully saved
U 201 | F 411648 | FPS 1419 | D 293 | rR:x̄σmM 0.97 0.01 0.94 0.99 | F:x̄σmM 55.2 17.6 22.0 93.0 | H 1.466 | V 0.682 | pL 0.003 | vL 0.002 | ∇ 0.017
U 202 | F 413696 | FPS 1407 | D 295 | rR:x̄σmM 0.96 0.02 0.90 0.98 | F:x̄σmM 65.8 30.2 32.0 153.0 | H 1.489 | V 0.688 | pL -0.002 | vL 0.004 | ∇ 0.026
U 203 | F 415744 | FPS 1412 | D 296 | rR:x̄σmM 0.96 0.02 0.90 0.98 | F:x̄σmM 64.2 25.6 32.0 163.0 | H 1.511 | V 0.683 | pL -0.000 | vL 0.002 | ∇ 0.020
U 204 | F 417792 | FPS 1335 | D 298 | rR:x̄σmM 0.96 0.02 0.91 0.98 | F:x̄σmM 68.6 25.2 30.0 140.0 | H 1.509 | V 0.671 | pL 0.007 | vL 0.002 | ∇ 0.023
U 205 | F 419840 | FPS 1422 | D 299 | rR:x̄σmM 0.96 0.02 0.89 0.98 | F:x̄σmM 69.4 35.2 30.0 176.0 | H 1.492 | V 0.703 | pL 0.004 | vL 0.003 | ∇ 0.020
U 206 | F 421888 | FPS 1414 | D 301 | rR:x̄σmM 0.96 0.02 0.90 0.98 | F:x̄σmM 68.4 28.6 29.0 161.0 | H 1.501 | V 0.683 | pL 0.009 | vL 0.002 | ∇ 0.021
U 207 | F 423936 | FPS 1418 | D 302 | rR:x̄σmM 0.96 0.01 0.94 0.98 | F:x̄σmM 62.2 18.3 31.0 96.0 | H 1.523 | V 0.672 | pL 0.003 | vL 0.003 | ∇ 0.022
U 208 | F 425984 | FPS 1425 | D 304 | rR:x̄σmM 0.96 0.01 0.92 0.98 | F:x̄σmM 62.0 19.5 29.0 125.0 | H 1.508 | V 0.689 | pL 0.001 | vL 0.003 | ∇ 0.021
U 209 | F 428032 | FPS 1435 | D 305 | rR:x̄σmM 0.96 0.02 0.84 0.98 | F:x̄σmM 62.6 38.3 27.0 255.0 | H 1.519 | V 0.666 | pL -0.000 | vL 0.003 | ∇ 0.024
U 210 | F 430080 | FPS 1422 | D 307 | rR:x̄σmM 0.96 0.02 0.89 0.98 | F:x̄σmM 63.9 30.0 32.0 168.0 | H 1.549 | V 0.648 | pL 0.010 | vL 0.004 | ∇ 0.033
Model successfully saved
U 211 | F 432128 | FPS 1422 | D 308 | rR:x̄σmM 0.95 0.07 0.64 0.98 | F:x̄σmM 87.2 105.4 38.0 575.0 | H 1.628 | V 0.600 | pL 0.019 | vL 0.005 | ∇ 0.038
U 212 | F 434176 | FPS 1402 | D 309 | rR:x̄σmM 0.96 0.01 0.92 0.97 | F:x̄σmM 68.2 22.6 42.0 124.0 | H 1.621 | V 0.547 | pL 0.030 | vL 0.005 | ∇ 0.028
U 213 | F 436224 | FPS 1432 | D 311 | rR:x̄σmM 0.94 0.05 0.80 0.98 | F:x̄σmM 101.4 82.0 30.0 325.0 | H 1.605 | V 0.562 | pL -0.003 | vL 0.004 | ∇ 0.023
U 214 | F 438272 | FPS 1412 | D 312 | rR:x̄σmM 0.96 0.03 0.85 0.98 | F:x̄σmM 70.9 44.8 26.0 236.0 | H 1.559 | V 0.586 | pL 0.006 | vL 0.005 | ∇ 0.022
U 215 | F 440320 | FPS 1413 | D 314 | rR:x̄σmM 0.94 0.08 0.56 0.99 | F:x̄σmM 92.8 127.6 16.0 712.0 | H 1.588 | V 0.577 | pL -0.008 | vL 0.006 | ∇ 0.023
U 216 | F 442368 | FPS 1417 | D 315 | rR:x̄σmM 0.94 0.09 0.50 0.98 | F:x̄σmM 95.1 144.1 30.0 803.0 | H 1.564 | V 0.604 | pL 0.000 | vL 0.004 | ∇ 0.024
U 217 | F 444416 | FPS 1404 | D 317 | rR:x̄σmM 0.94 0.09 0.51 0.98 | F:x̄σmM 102.3 139.0 31.0 776.0 | H 1.557 | V 0.617 | pL 0.004 | vL 0.007 | ∇ 0.028
U 218 | F 446464 | FPS 1420 | D 318 | rR:x̄σmM 0.96 0.02 0.89 0.98 | F:x̄σmM 69.3 36.2 26.0 180.0 | H 1.571 | V 0.608 | pL -0.011 | vL 0.005 | ∇ 0.040
