/home/fabian_57/thesis_projects/curriculum-test/scripts/train.py --algo ppo --env MiniGrid-DoorKey-6x6-v0 --no-instr --tb --frames=2000000 --model DoorKey-6x6-with-5x5 --save-interval 10

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-DoorKey-6x6-v0', epochs=4, frames=2000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, model='DoorKey-6x6-with-5x5', no_instr=True, no_mem=False, optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, save_interval=10, seed=1, tb=True, value_loss_coef=0.5)

Model successfully loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: True

U 313 | F 641024 | FPS 1195 | D 507 | rR:x̄σmM 0.94 0.02 0.80 0.97 | F:x̄σmM 24.0 8.9 11.0 80.0 | H 1.397 | V 0.827 | pL -0.002 | vL 0.001 | ∇ 0.014
U 314 | F 643072 | FPS 1328 | D 508 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 24.8 6.9 13.0 45.0 | H 1.400 | V 0.826 | pL -0.004 | vL 0.001 | ∇ 0.011
U 315 | F 645120 | FPS 1251 | D 510 | rR:x̄σmM 0.94 0.02 0.90 0.97 | F:x̄σmM 23.1 6.8 11.0 40.0 | H 1.367 | V 0.836 | pL -0.003 | vL 0.001 | ∇ 0.011
U 316 | F 647168 | FPS 1261 | D 511 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 24.4 7.4 12.0 46.0 | H 1.396 | V 0.824 | pL 0.006 | vL 0.001 | ∇ 0.010
U 317 | F 649216 | FPS 1254 | D 513 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 24.3 8.5 12.0 55.0 | H 1.431 | V 0.825 | pL -0.000 | vL 0.001 | ∇ 0.012
U 318 | F 651264 | FPS 1257 | D 515 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 23.4 7.9 11.0 47.0 | H 1.395 | V 0.823 | pL 0.009 | vL 0.001 | ∇ 0.012
U 319 | F 653312 | FPS 1314 | D 516 | rR:x̄σmM 0.94 0.04 0.67 0.98 | F:x̄σmM 25.7 14.0 9.0 131.0 | H 1.385 | V 0.825 | pL -0.001 | vL 0.001 | ∇ 0.011
U 320 | F 655360 | FPS 1265 | D 518 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 23.8 7.0 10.0 46.0 | H 1.381 | V 0.829 | pL -0.003 | vL 0.001 | ∇ 0.009
Model successfully saved
U 321 | F 657408 | FPS 1261 | D 520 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 23.0 7.5 9.0 44.0 | H 1.404 | V 0.833 | pL -0.008 | vL 0.001 | ∇ 0.011
U 322 | F 659456 | FPS 1328 | D 521 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 24.0 7.4 13.0 47.0 | H 1.386 | V 0.828 | pL 0.002 | vL 0.001 | ∇ 0.012
U 323 | F 661504 | FPS 1323 | D 523 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 25.4 8.3 9.0 51.0 | H 1.368 | V 0.817 | pL 0.000 | vL 0.001 | ∇ 0.014
U 324 | F 663552 | FPS 1249 | D 524 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 22.6 6.3 10.0 46.0 | H 1.407 | V 0.834 | pL -0.005 | vL 0.001 | ∇ 0.012
U 325 | F 665600 | FPS 1267 | D 526 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 25.0 8.1 10.0 53.0 | H 1.398 | V 0.821 | pL 0.005 | vL 0.001 | ∇ 0.012
U 326 | F 667648 | FPS 1284 | D 527 | rR:x̄σmM 0.93 0.03 0.82 0.97 | F:x̄σmM 26.0 10.6 11.0 73.0 | H 1.403 | V 0.822 | pL 0.003 | vL 0.001 | ∇ 0.012
U 327 | F 669696 | FPS 1318 | D 529 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 23.9 7.4 11.0 42.0 | H 1.375 | V 0.824 | pL -0.006 | vL 0.001 | ∇ 0.011
U 328 | F 671744 | FPS 1263 | D 531 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 23.4 6.6 11.0 44.0 | H 1.392 | V 0.834 | pL -0.005 | vL 0.001 | ∇ 0.012
U 329 | F 673792 | FPS 1256 | D 532 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 24.4 7.3 10.0 46.0 | H 1.376 | V 0.829 | pL 0.002 | vL 0.001 | ∇ 0.012
U 330 | F 675840 | FPS 1277 | D 534 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 23.7 7.4 11.0 46.0 | H 1.418 | V 0.826 | pL -0.001 | vL 0.001 | ∇ 0.011
Model successfully saved
U 331 | F 677888 | FPS 1320 | D 535 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 24.2 7.9 11.0 42.0 | H 1.397 | V 0.826 | pL 0.004 | vL 0.001 | ∇ 0.013
U 332 | F 679936 | FPS 1332 | D 537 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 23.0 7.7 12.0 47.0 | H 1.348 | V 0.831 | pL -0.004 | vL 0.001 | ∇ 0.012
U 333 | F 681984 | FPS 1322 | D 539 | rR:x̄σmM 0.94 0.03 0.76 0.97 | F:x̄σmM 24.6 10.4 12.0 95.0 | H 1.386 | V 0.823 | pL 0.005 | vL 0.001 | ∇ 0.011
U 334 | F 684032 | FPS 1307 | D 540 | rR:x̄σmM 0.94 0.02 0.90 0.98 | F:x̄σmM 22.7 6.5 7.0 41.0 | H 1.389 | V 0.842 | pL 0.000 | vL 0.001 | ∇ 0.011
U 335 | F 686080 | FPS 1330 | D 542 | rR:x̄σmM 0.94 0.02 0.90 0.98 | F:x̄σmM 22.9 6.4 10.0 40.0 | H 1.416 | V 0.832 | pL -0.001 | vL 0.001 | ∇ 0.010
U 336 | F 688128 | FPS 1325 | D 543 | rR:x̄σmM 0.94 0.02 0.84 0.97 | F:x̄σmM 25.6 9.8 11.0 65.0 | H 1.406 | V 0.819 | pL 0.009 | vL 0.001 | ∇ 0.014
U 337 | F 690176 | FPS 1317 | D 545 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 24.7 7.7 11.0 53.0 | H 1.425 | V 0.824 | pL -0.006 | vL 0.001 | ∇ 0.011
U 338 | F 692224 | FPS 1257 | D 546 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 24.2 7.9 11.0 43.0 | H 1.363 | V 0.827 | pL 0.004 | vL 0.001 | ∇ 0.012
U 339 | F 694272 | FPS 1323 | D 548 | rR:x̄σmM 0.94 0.02 0.90 0.97 | F:x̄σmM 22.4 6.2 11.0 40.0 | H 1.350 | V 0.836 | pL -0.006 | vL 0.001 | ∇ 0.009
U 340 | F 696320 | FPS 1319 | D 550 | rR:x̄σmM 0.94 0.02 0.90 0.98 | F:x̄σmM 22.5 7.0 9.0 41.0 | H 1.374 | V 0.837 | pL -0.005 | vL 0.001 | ∇ 0.013
Model successfully saved
U 341 | F 698368 | FPS 1308 | D 551 | rR:x̄σmM 0.94 0.02 0.90 0.97 | F:x̄σmM 22.8 6.2 12.0 39.0 | H 1.424 | V 0.836 | pL 0.000 | vL 0.001 | ∇ 0.011
U 342 | F 700416 | FPS 1331 | D 553 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 24.6 7.7 11.0 49.0 | H 1.411 | V 0.831 | pL 0.004 | vL 0.001 | ∇ 0.010
U 343 | F 702464 | FPS 1244 | D 554 | rR:x̄σmM 0.94 0.03 0.80 0.98 | F:x̄σmM 25.2 10.3 10.0 80.0 | H 1.408 | V 0.814 | pL 0.006 | vL 0.001 | ∇ 0.014
U 344 | F 704512 | FPS 1333 | D 556 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 24.6 7.8 11.0 52.0 | H 1.360 | V 0.819 | pL -0.002 | vL 0.001 | ∇ 0.011
U 345 | F 706560 | FPS 1329 | D 557 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 24.3 8.3 10.0 51.0 | H 1.363 | V 0.829 | pL -0.005 | vL 0.001 | ∇ 0.012
U 346 | F 708608 | FPS 1191 | D 559 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 24.1 7.6 9.0 49.0 | H 1.386 | V 0.826 | pL -0.000 | vL 0.001 | ∇ 0.011
U 347 | F 710656 | FPS 1259 | D 561 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 22.9 7.2 10.0 43.0 | H 1.349 | V 0.835 | pL -0.002 | vL 0.001 | ∇ 0.011
U 348 | F 712704 | FPS 1255 | D 562 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 23.0 7.2 10.0 44.0 | H 1.383 | V 0.835 | pL -0.002 | vL 0.001 | ∇ 0.011
U 349 | F 714752 | FPS 1276 | D 564 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 22.1 7.0 9.0 52.0 | H 1.404 | V 0.839 | pL -0.005 | vL 0.001 | ∇ 0.010
U 350 | F 716800 | FPS 1245 | D 566 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 23.4 6.9 10.0 49.0 | H 1.439 | V 0.833 | pL -0.001 | vL 0.001 | ∇ 0.009
Model successfully saved
U 351 | F 718848 | FPS 1308 | D 567 | rR:x̄σmM 0.93 0.02 0.86 0.97 | F:x̄σmM 26.7 9.5 11.0 56.0 | H 1.399 | V 0.821 | pL 0.014 | vL 0.001 | ∇ 0.015
U 352 | F 720896 | FPS 1317 | D 569 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 24.0 7.3 11.0 50.0 | H 1.377 | V 0.824 | pL -0.006 | vL 0.001 | ∇ 0.012
U 353 | F 722944 | FPS 1313 | D 570 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 23.6 6.3 12.0 43.0 | H 1.439 | V 0.836 | pL -0.004 | vL 0.001 | ∇ 0.014
U 354 | F 724992 | FPS 1332 | D 572 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 24.7 8.2 12.0 54.0 | H 1.411 | V 0.820 | pL 0.005 | vL 0.001 | ∇ 0.011
U 355 | F 727040 | FPS 1328 | D 573 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 24.5 7.5 9.0 44.0 | H 1.365 | V 0.824 | pL -0.002 | vL 0.001 | ∇ 0.011
U 356 | F 729088 | FPS 1245 | D 575 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 24.6 7.3 12.0 54.0 | H 1.397 | V 0.826 | pL -0.004 | vL 0.001 | ∇ 0.011
U 357 | F 731136 | FPS 1321 | D 577 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 22.2 7.6 11.0 49.0 | H 1.372 | V 0.839 | pL -0.006 | vL 0.001 | ∇ 0.010
U 358 | F 733184 | FPS 1246 | D 578 | rR:x̄σmM 0.94 0.02 0.85 0.98 | F:x̄σmM 22.6 8.3 9.0 60.0 | H 1.370 | V 0.835 | pL -0.000 | vL 0.001 | ∇ 0.011
U 359 | F 735232 | FPS 1323 | D 580 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 23.8 8.1 12.0 52.0 | H 1.373 | V 0.829 | pL 0.003 | vL 0.001 | ∇ 0.011
U 360 | F 737280 | FPS 1325 | D 581 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 25.3 7.1 13.0 45.0 | H 1.406 | V 0.822 | pL 0.004 | vL 0.001 | ∇ 0.012
Model successfully saved
U 361 | F 739328 | FPS 1329 | D 583 | rR:x̄σmM 0.94 0.02 0.84 0.97 | F:x̄σmM 23.2 8.2 12.0 63.0 | H 1.415 | V 0.829 | pL -0.003 | vL 0.001 | ∇ 0.013
U 362 | F 741376 | FPS 1324 | D 584 | rR:x̄σmM 0.94 0.03 0.83 0.97 | F:x̄σmM 25.2 10.0 13.0 69.0 | H 1.393 | V 0.823 | pL 0.008 | vL 0.001 | ∇ 0.013
U 363 | F 743424 | FPS 1330 | D 586 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 23.4 8.4 10.0 52.0 | H 1.418 | V 0.826 | pL 0.001 | vL 0.001 | ∇ 0.013
U 364 | F 745472 | FPS 1250 | D 588 | rR:x̄σmM 0.93 0.02 0.83 0.97 | F:x̄σmM 26.6 9.5 11.0 67.0 | H 1.368 | V 0.817 | pL 0.007 | vL 0.001 | ∇ 0.015
U 365 | F 747520 | FPS 1310 | D 589 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 23.1 7.8 11.0 56.0 | H 1.379 | V 0.831 | pL -0.005 | vL 0.001 | ∇ 0.010
U 366 | F 749568 | FPS 1327 | D 591 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 23.7 7.1 12.0 44.0 | H 1.358 | V 0.835 | pL 0.002 | vL 0.001 | ∇ 0.013
U 367 | F 751616 | FPS 1327 | D 592 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 23.0 7.1 9.0 45.0 | H 1.398 | V 0.836 | pL -0.001 | vL 0.001 | ∇ 0.009
U 368 | F 753664 | FPS 1270 | D 594 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 22.6 7.5 10.0 49.0 | H 1.423 | V 0.837 | pL -0.000 | vL 0.001 | ∇ 0.010
U 369 | F 755712 | FPS 1308 | D 596 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 23.6 7.7 8.0 52.0 | H 1.401 | V 0.832 | pL 0.004 | vL 0.001 | ∇ 0.010
U 370 | F 757760 | FPS 1326 | D 597 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 24.8 8.5 11.0 53.0 | H 1.376 | V 0.822 | pL 0.006 | vL 0.001 | ∇ 0.012
Model successfully saved
U 371 | F 759808 | FPS 1323 | D 599 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 23.7 6.9 10.0 46.0 | H 1.417 | V 0.826 | pL -0.003 | vL 0.001 | ∇ 0.011
U 372 | F 761856 | FPS 1310 | D 600 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 24.9 7.9 10.0 45.0 | H 1.387 | V 0.821 | pL 0.004 | vL 0.001 | ∇ 0.013
U 373 | F 763904 | FPS 1332 | D 602 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 24.5 7.1 9.0 42.0 | H 1.419 | V 0.830 | pL -0.003 | vL 0.001 | ∇ 0.011
U 374 | F 765952 | FPS 1303 | D 603 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 24.5 7.7 9.0 42.0 | H 1.431 | V 0.826 | pL 0.004 | vL 0.001 | ∇ 0.011
U 375 | F 768000 | FPS 1295 | D 605 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 23.2 7.2 11.0 49.0 | H 1.361 | V 0.830 | pL -0.004 | vL 0.001 | ∇ 0.012
U 376 | F 770048 | FPS 1289 | D 606 | rR:x̄σmM 0.94 0.02 0.85 0.98 | F:x̄σmM 24.9 8.6 10.0 60.0 | H 1.357 | V 0.821 | pL 0.000 | vL 0.001 | ∇ 0.012
U 377 | F 772096 | FPS 1330 | D 608 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 22.8 7.1 9.0 46.0 | H 1.377 | V 0.834 | pL -0.008 | vL 0.001 | ∇ 0.014
U 378 | F 774144 | FPS 1324 | D 610 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 24.3 7.4 10.0 54.0 | H 1.419 | V 0.831 | pL 0.002 | vL 0.001 | ∇ 0.013
U 379 | F 776192 | FPS 1309 | D 611 | rR:x̄σmM 0.94 0.02 0.90 0.97 | F:x̄σmM 24.8 7.1 11.0 40.0 | H 1.385 | V 0.823 | pL 0.003 | vL 0.001 | ∇ 0.011
U 380 | F 778240 | FPS 1260 | D 613 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 23.5 7.8 11.0 52.0 | H 1.391 | V 0.829 | pL -0.003 | vL 0.001 | ∇ 0.011
Model successfully saved
U 381 | F 780288 | FPS 1256 | D 614 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 23.5 8.1 10.0 45.0 | H 1.393 | V 0.829 | pL -0.004 | vL 0.001 | ∇ 0.012
U 382 | F 782336 | FPS 1262 | D 616 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 25.5 9.0 13.0 54.0 | H 1.351 | V 0.818 | pL 0.005 | vL 0.001 | ∇ 0.012
U 383 | F 784384 | FPS 1321 | D 618 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 22.7 6.7 12.0 45.0 | H 1.369 | V 0.842 | pL -0.012 | vL 0.001 | ∇ 0.011
U 384 | F 786432 | FPS 1302 | D 619 | rR:x̄σmM 0.95 0.02 0.89 0.98 | F:x̄σmM 21.7 7.0 9.0 42.0 | H 1.301 | V 0.837 | pL -0.006 | vL 0.001 | ∇ 0.013
U 385 | F 788480 | FPS 1257 | D 621 | rR:x̄σmM 0.95 0.02 0.89 0.98 | F:x̄σmM 21.2 6.3 9.0 42.0 | H 1.376 | V 0.845 | pL -0.005 | vL 0.001 | ∇ 0.010
U 386 | F 790528 | FPS 1291 | D 622 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 23.4 7.8 10.0 51.0 | H 1.351 | V 0.833 | pL 0.006 | vL 0.001 | ∇ 0.012
U 387 | F 792576 | FPS 1263 | D 624 | rR:x̄σmM 0.94 0.02 0.90 0.97 | F:x̄σmM 22.8 6.4 11.0 40.0 | H 1.337 | V 0.842 | pL 0.000 | vL 0.001 | ∇ 0.009
U 388 | F 794624 | FPS 1275 | D 626 | rR:x̄σmM 0.95 0.01 0.90 0.97 | F:x̄σmM 21.5 5.5 11.0 41.0 | H 1.388 | V 0.840 | pL -0.000 | vL 0.001 | ∇ 0.011
U 389 | F 796672 | FPS 1311 | D 627 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 23.7 7.3 12.0 47.0 | H 1.399 | V 0.828 | pL 0.006 | vL 0.001 | ∇ 0.015
U 390 | F 798720 | FPS 1311 | D 629 | rR:x̄σmM 0.94 0.03 0.67 0.96 | F:x̄σmM 25.8 13.8 14.0 131.0 | H 1.401 | V 0.825 | pL 0.004 | vL 0.001 | ∇ 0.012
Model successfully saved
U 391 | F 800768 | FPS 1249 | D 630 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 24.4 6.2 11.0 44.0 | H 1.438 | V 0.827 | pL 0.003 | vL 0.001 | ∇ 0.011
U 392 | F 802816 | FPS 1262 | D 632 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 25.8 8.2 12.0 50.0 | H 1.379 | V 0.821 | pL 0.005 | vL 0.001 | ∇ 0.011
U 393 | F 804864 | FPS 1327 | D 634 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 24.9 7.9 11.0 44.0 | H 1.406 | V 0.818 | pL -0.001 | vL 0.001 | ∇ 0.012
U 394 | F 806912 | FPS 1298 | D 635 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 24.6 7.3 11.0 47.0 | H 1.411 | V 0.822 | pL -0.005 | vL 0.001 | ∇ 0.014
U 395 | F 808960 | FPS 1318 | D 637 | rR:x̄σmM 0.94 0.03 0.82 0.97 | F:x̄σmM 25.5 10.6 12.0 70.0 | H 1.415 | V 0.816 | pL 0.003 | vL 0.001 | ∇ 0.016
U 396 | F 811008 | FPS 1312 | D 638 | rR:x̄σmM 0.94 0.02 0.86 0.98 | F:x̄σmM 25.9 9.4 8.0 57.0 | H 1.361 | V 0.817 | pL 0.008 | vL 0.001 | ∇ 0.014
U 397 | F 813056 | FPS 1257 | D 640 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 24.5 7.5 12.0 51.0 | H 1.406 | V 0.822 | pL -0.008 | vL 0.001 | ∇ 0.011
U 398 | F 815104 | FPS 1247 | D 642 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 24.1 7.7 11.0 43.0 | H 1.350 | V 0.831 | pL 0.002 | vL 0.001 | ∇ 0.010
U 399 | F 817152 | FPS 1312 | D 643 | rR:x̄σmM 0.94 0.02 0.85 0.98 | F:x̄σmM 23.4 8.0 9.0 60.0 | H 1.359 | V 0.831 | pL -0.005 | vL 0.001 | ∇ 0.012
U 400 | F 819200 | FPS 1333 | D 645 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 23.0 7.9 11.0 48.0 | H 1.349 | V 0.831 | pL -0.002 | vL 0.001 | ∇ 0.009
Model successfully saved
U 401 | F 821248 | FPS 1325 | D 646 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 23.6 6.6 12.0 42.0 | H 1.331 | V 0.837 | pL 0.000 | vL 0.001 | ∇ 0.009
U 402 | F 823296 | FPS 1323 | D 648 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 23.7 7.6 9.0 44.0 | H 1.403 | V 0.824 | pL -0.002 | vL 0.001 | ∇ 0.013
U 403 | F 825344 | FPS 1313 | D 649 | rR:x̄σmM 0.94 0.02 0.85 0.97 | F:x̄σmM 24.7 8.7 11.0 59.0 | H 1.385 | V 0.821 | pL 0.005 | vL 0.001 | ∇ 0.012
U 404 | F 827392 | FPS 1324 | D 651 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 22.8 8.1 8.0 53.0 | H 1.377 | V 0.837 | pL -0.006 | vL 0.001 | ∇ 0.010
U 405 | F 829440 | FPS 1304 | D 652 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 23.6 8.1 8.0 49.0 | H 1.398 | V 0.830 | pL 0.005 | vL 0.001 | ∇ 0.012
U 406 | F 831488 | FPS 1032 | D 654 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 24.0 7.9 9.0 50.0 | H 1.392 | V 0.831 | pL 0.003 | vL 0.001 | ∇ 0.010
U 407 | F 833536 | FPS 1189 | D 656 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 23.5 7.9 10.0 51.0 | H 1.369 | V 0.828 | pL -0.001 | vL 0.001 | ∇ 0.010
U 408 | F 835584 | FPS 1293 | D 658 | rR:x̄σmM 0.95 0.01 0.91 0.97 | F:x̄σmM 21.0 5.3 11.0 37.0 | H 1.380 | V 0.847 | pL -0.012 | vL 0.001 | ∇ 0.009
U 409 | F 837632 | FPS 1204 | D 659 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 23.2 8.1 9.0 51.0 | H 1.396 | V 0.830 | pL 0.011 | vL 0.001 | ∇ 0.012
U 410 | F 839680 | FPS 1311 | D 661 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 24.3 8.5 12.0 55.0 | H 1.380 | V 0.833 | pL 0.003 | vL 0.001 | ∇ 0.010
Model successfully saved
U 411 | F 841728 | FPS 1252 | D 663 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 23.1 7.3 11.0 50.0 | H 1.411 | V 0.830 | pL -0.002 | vL 0.001 | ∇ 0.012
U 412 | F 843776 | FPS 1317 | D 664 | rR:x̄σmM 0.94 0.02 0.91 0.98 | F:x̄σmM 22.7 6.7 10.0 37.0 | H 1.372 | V 0.834 | pL -0.006 | vL 0.001 | ∇ 0.010
U 413 | F 845824 | FPS 1309 | D 666 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 23.7 7.3 11.0 44.0 | H 1.409 | V 0.831 | pL 0.002 | vL 0.001 | ∇ 0.011
U 414 | F 847872 | FPS 1324 | D 667 | rR:x̄σmM 0.93 0.02 0.88 0.97 | F:x̄σmM 27.0 8.2 11.0 47.0 | H 1.438 | V 0.819 | pL 0.008 | vL 0.001 | ∇ 0.011
U 415 | F 849920 | FPS 1317 | D 669 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 23.6 6.8 12.0 42.0 | H 1.411 | V 0.829 | pL 0.001 | vL 0.001 | ∇ 0.011
U 416 | F 851968 | FPS 1312 | D 670 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 25.1 7.5 12.0 50.0 | H 1.396 | V 0.819 | pL 0.001 | vL 0.001 | ∇ 0.013
U 417 | F 854016 | FPS 1320 | D 672 | rR:x̄σmM 0.94 0.02 0.86 0.98 | F:x̄σmM 24.2 8.7 10.0 58.0 | H 1.388 | V 0.824 | pL -0.001 | vL 0.001 | ∇ 0.013
U 418 | F 856064 | FPS 1308 | D 674 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 23.2 7.4 9.0 45.0 | H 1.379 | V 0.831 | pL -0.005 | vL 0.001 | ∇ 0.012
U 419 | F 858112 | FPS 1305 | D 675 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 23.4 6.7 11.0 50.0 | H 1.423 | V 0.835 | pL 0.001 | vL 0.001 | ∇ 0.010
U 420 | F 860160 | FPS 1298 | D 677 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 23.5 7.8 11.0 43.0 | H 1.422 | V 0.827 | pL 0.006 | vL 0.001 | ∇ 0.011
Model successfully saved
U 421 | F 862208 | FPS 1302 | D 678 | rR:x̄σmM 0.94 0.03 0.76 0.98 | F:x̄σmM 23.6 10.2 10.0 94.0 | H 1.366 | V 0.832 | pL -0.009 | vL 0.001 | ∇ 0.011
U 422 | F 864256 | FPS 1239 | D 680 | rR:x̄σmM 0.94 0.02 0.90 0.97 | F:x̄σmM 23.8 7.1 13.0 41.0 | H 1.401 | V 0.834 | pL -0.000 | vL 0.001 | ∇ 0.012
U 423 | F 866304 | FPS 1324 | D 682 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 23.1 8.2 9.0 49.0 | H 1.351 | V 0.831 | pL 0.002 | vL 0.001 | ∇ 0.011
U 424 | F 868352 | FPS 1243 | D 683 | rR:x̄σmM 0.94 0.02 0.90 0.98 | F:x̄σmM 23.0 6.7 10.0 41.0 | H 1.355 | V 0.834 | pL -0.007 | vL 0.001 | ∇ 0.011
U 425 | F 870400 | FPS 1260 | D 685 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 22.3 6.4 9.0 43.0 | H 1.355 | V 0.838 | pL -0.001 | vL 0.001 | ∇ 0.014
